GPUName,DeviceID
GeForce 6500,PCI\VEN_10DE&DEV_0160
GeForce 205,PCI\VEN_10DE&DEV_0A62
GeForce 210,"PCI\VEN_10DE&DEV_0A23
PCI\VEN_10DE&DEV_0A23&SUBSYS_39181642
PCI\VEN_10DE&DEV_0A65"
GeForce 310,"PCI\VEN_10DE&DEV_0A63
PCI\VEN_10DE&DEV_0A66
PCI\VEN_10DE&DEV_0A66&SUBSYS_18371462
PCI\VEN_10DE&DEV_0A66&SUBSYS_18391462
PCI\VEN_10DE&DEV_0A66&SUBSYS_39581642
PCI\VEN_10DE&DEV_0A66&SUBSYS_39981642"
GeForce 310M,"PCI\VEN_10DE&DEV_0A70&SUBSYS_357F103C
PCI\VEN_10DE&DEV_0A70&SUBSYS_84581043
PCI\VEN_10DE&DEV_0A70&SUBSYS_84591043
PCI\VEN_10DE&DEV_0A75&SUBSYS_079810DE"
GeForce 315,"PCI\VEN_10DE&DEV_0A22
PCI\VEN_10DE&DEV_0A22&SUBSYS_39181642
PCI\VEN_10DE&DEV_0A22&SUBSYS_906C1B0A
PCI\VEN_10DE&DEV_0A22&SUBSYS_906D1B0A
PCI\VEN_10DE&DEV_0A67
PCI\VEN_10DE&DEV_0A67&SUBSYS_90751B0A"
GeForce 405,"PCI\VEN_10DE&DEV_0A26
PCI\VEN_10DE&DEV_0A27
PCI\VEN_10DE&DEV_10C5
PCI\VEN_10DE&DEV_10C5&SUBSYS_183B1462
PCI\VEN_10DE&DEV_10C5&SUBSYS_908E1B0A
PCI\VEN_10DE&DEV_10C5&SUBSYS_90A91B0A"
GeForce 410M,PCI\VEN_10DE&DEV_1054&SUBSYS_05111028
GeForce 510,"PCI\VEN_10DE&DEV_1042
PCI\VEN_10DE&DEV_1042&SUBSYS_1214174B
PCI\VEN_10DE&DEV_1042&SUBSYS_1222174B
PCI\VEN_10DE&DEV_1042&SUBSYS_25941462
PCI\VEN_10DE&DEV_1042&SUBSYS_25951462
PCI\VEN_10DE&DEV_1042&SUBSYS_25961462
PCI\VEN_10DE&DEV_1042&SUBSYS_3A981642
PCI\VEN_10DE&DEV_1042&SUBSYS_3B421642"
GeForce 605,"PCI\VEN_10DE&DEV_1048
PCI\VEN_10DE&DEV_1048&SUBSYS_0605174B
PCI\VEN_10DE&DEV_1048&SUBSYS_10141019
PCI\VEN_10DE&DEV_1048&SUBSYS_25971462
PCI\VEN_10DE&DEV_1048&SUBSYS_25981462
PCI\VEN_10DE&DEV_1048&SUBSYS_25991462
PCI\VEN_10DE&DEV_1048&SUBSYS_3A981642
PCI\VEN_10DE&DEV_1048&SUBSYS_3B421642
PCI\VEN_10DE&DEV_1048&SUBSYS_3C261642
PCI\VEN_10DE&DEV_1048&SUBSYS_A601174B"
GeForce 610,PCI\VEN_10DE&DEV_1058&SUBSYS_2AF1103C
GeForce 6100,PCI\VEN_10DE&DEV_0242
GeForce 6100 nForce 400,PCI\VEN_10DE&DEV_03D2
GeForce 6100 nForce 405,PCI\VEN_10DE&DEV_03D1
GeForce 6100 nForce 420,PCI\VEN_10DE&DEV_03D5
GeForce 6100 nForce 430,PCI\VEN_10DE&DEV_03D0
GeForce 610M,"PCI\VEN_10DE&DEV_0DEA&SUBSYS_04881025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_05051025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_05071025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_05091025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_05121025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_055A1025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_06111025
PCI\VEN_10DE&DEV_0DEA&SUBSYS_0D88105B
PCI\VEN_10DE&DEV_0DEA&SUBSYS_0D9A105B
PCI\VEN_10DE&DEV_0DEA&SUBSYS_FF00105B
PCI\VEN_10DE&DEV_1058&SUBSYS_0C9B16F3
PCI\VEN_10DE&DEV_105A&SUBSYS_04881025
PCI\VEN_10DE&DEV_105A&SUBSYS_05051025
PCI\VEN_10DE&DEV_105A&SUBSYS_05071025
PCI\VEN_10DE&DEV_105A&SUBSYS_05121025
PCI\VEN_10DE&DEV_105A&SUBSYS_055A1025
PCI\VEN_10DE&DEV_105A&SUBSYS_05791028
PCI\VEN_10DE&DEV_105A&SUBSYS_06111025
PCI\VEN_10DE&DEV_105A&SUBSYS_06641025
PCI\VEN_10DE&DEV_105A&SUBSYS_093010DE
PCI\VEN_10DE&DEV_105A&SUBSYS_26611462
PCI\VEN_10DE&DEV_105A&SUBSYS_2AF1103C"
GeForce 615,"PCI\VEN_10DE&DEV_0DEA&SUBSYS_365A17AA
PCI\VEN_10DE&DEV_0DEA&SUBSYS_365B17AA
PCI\VEN_10DE&DEV_0DEA&SUBSYS_365E17AA
PCI\VEN_10DE&DEV_0DEA&SUBSYS_366017AA
PCI\VEN_10DE&DEV_0DEA&SUBSYS_366C17AA"
GeForce 6150,PCI\VEN_10DE&DEV_0240
GeForce 6150 LE,"PCI\VEN_10DE&DEV_0241
PCI\VEN_10DE&DEV_0245"
GeForce 6150SE nForce 430,PCI\VEN_10DE&DEV_03D0
GeForce 6200,"PCI\VEN_10DE&DEV_00F3
PCI\VEN_10DE&DEV_014F
PCI\VEN_10DE&DEV_0221"
GeForce 6200 A-LE,PCI\VEN_10DE&DEV_0222
GeForce 6200 LE,PCI\VEN_10DE&DEV_0163
GeForce 6200 TurboCache,PCI\VEN_10DE&DEV_0161
GeForce 6200SE TurboCache,PCI\VEN_10DE&DEV_0162
GeForce 620M,PCI\VEN_10DE&DEV_1140&SUBSYS_0926152D
GeForce 6250,PCI\VEN_10DE&DEV_0169
GeForce 6500,PCI\VEN_10DE&DEV_0160
GeForce 6600,"PCI\VEN_10DE&DEV_00F2
PCI\VEN_10DE&DEV_0141"
GeForce 6600 GT,"PCI\VEN_10DE&DEV_0140
PCI\VEN_10DE&DEV_00F1"
GeForce 6600 LE,"PCI\VEN_10DE&DEV_00F4
PCI\VEN_10DE&DEV_0142"
GeForce 6600 VE,PCI\VEN_10DE&DEV_0143
GeForce 6610 XL,PCI\VEN_10DE&DEV_0145
GeForce 6700 XL,PCI\VEN_10DE&DEV_0147
GeForce 6800,"PCI\VEN_10DE&DEV_0041
PCI\VEN_10DE&DEV_00C1
PCI\VEN_10DE&DEV_0211"
GeForce 6800 GS,"PCI\VEN_10DE&DEV_0047
PCI\VEN_10DE&DEV_00C0"
GeForce 6800 GS/XT,PCI\VEN_10DE&DEV_00F6
GeForce 6800 GT,"PCI\VEN_10DE&DEV_0045
PCI\VEN_10DE&DEV_0215"
GeForce 6800 LE,"PCI\VEN_10DE&DEV_0042
PCI\VEN_10DE&DEV_00C2
PCI\VEN_10DE&DEV_0212"
GeForce 6800 Series GPU,PCI\VEN_10DE&DEV_00F9
GeForce 6800 Ultra,PCI\VEN_10DE&DEV_0040
GeForce 6800 XE,PCI\VEN_10DE&DEV_0043
GeForce 6800 XT,"PCI\VEN_10DE&DEV_0044
PCI\VEN_10DE&DEV_0048
PCI\VEN_10DE&DEV_00C3
PCI\VEN_10DE&DEV_0218"
GeForce 7025 / NVIDIA nForce 630a,"PCI\VEN_10DE&DEV_03D6
PCI\VEN_10DE&DEV_053E"
GeForce 7050 / NVIDIA nForce 610i,PCI\VEN_10DE&DEV_07E3
GeForce 7050 / NVIDIA nForce 620i,PCI\VEN_10DE&DEV_07E5
GeForce 7050 / NVIDIA nForce 630i,PCI\VEN_10DE&DEV_07E2
GeForce 7050 PV / NVIDIA nForce 630a,"PCI\VEN_10DE&DEV_053A
PCI\VEN_10DE&DEV_053B"
GeForce 705A,"PCI\VEN_10DE&DEV_105B&SUBSYS_2AFB103C
PCI\VEN_10DE&DEV_105B&SUBSYS_309D17AA
PCI\VEN_10DE&DEV_105B&SUBSYS_30F317AA
PCI\VEN_10DE&DEV_1140&SUBSYS_368717AA"
GeForce 705M,"PCI\VEN_10DE&DEV_105B&SUBSYS_90C81B0A
PCI\VEN_10DE&DEV_105B&SUBSYS_90CD1B0A
PCI\VEN_10DE&DEV_105B&SUBSYS_90CE1B0A
PCI\VEN_10DE&DEV_105B&SUBSYS_90D01B0A
PCI\VEN_10DE&DEV_105B&SUBSYS_AA631462
PCI\VEN_10DE&DEV_105B&SUBSYS_AA831462
PCI\VEN_10DE&DEV_105B&SUBSYS_AA861462
PCI\VEN_10DE&DEV_105B&SUBSYS_AC131462
PCI\VEN_10DE&DEV_105B&SUBSYS_AC791462
PCI\VEN_10DE&DEV_105B&SUBSYS_AC7E1462
PCI\VEN_10DE&DEV_105B&SUBSYS_AC931462
PCI\VEN_10DE&DEV_105B&SUBSYS_AC961462
PCI\VEN_10DE&DEV_1140&SUBSYS_365A17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_500517AA
PCI\VEN_10DE&DEV_1140&SUBSYS_503017AA
PCI\VEN_10DE&DEV_1140&SUBSYS_503117AA"
GeForce 7100 / NVIDIA nForce 630i,PCI\VEN_10DE&DEV_07E1
GeForce 7100 GS,PCI\VEN_10DE&DEV_016A
GeForce 710A,"PCI\VEN_10DE&DEV_0FEC&SUBSYS_1802172F
PCI\VEN_10DE&DEV_1295&SUBSYS_2B0D103C
PCI\VEN_10DE&DEV_1295&SUBSYS_2B0F103C
PCI\VEN_10DE&DEV_1295&SUBSYS_367C17AA"
GeForce 710M,"PCI\VEN_10DE&DEV_1140&SUBSYS_06861025
PCI\VEN_10DE&DEV_1140&SUBSYS_06891025
PCI\VEN_10DE&DEV_1140&SUBSYS_068B1025
PCI\VEN_10DE&DEV_1140&SUBSYS_068D1025
PCI\VEN_10DE&DEV_1140&SUBSYS_068E1025
PCI\VEN_10DE&DEV_1140&SUBSYS_06911025
PCI\VEN_10DE&DEV_1140&SUBSYS_07731025
PCI\VEN_10DE&DEV_1140&SUBSYS_07741025
PCI\VEN_10DE&DEV_1140&SUBSYS_077A1025
PCI\VEN_10DE&DEV_1140&SUBSYS_077B1025
PCI\VEN_10DE&DEV_1140&SUBSYS_077C1025
PCI\VEN_10DE&DEV_1140&SUBSYS_077D1025
PCI\VEN_10DE&DEV_1140&SUBSYS_077E1025
PCI\VEN_10DE&DEV_1140&SUBSYS_077F1025
PCI\VEN_10DE&DEV_1140&SUBSYS_08411025
PCI\VEN_10DE&DEV_1295"
GeForce 7150 / NVIDIA nForce 630i,PCI\VEN_10DE&DEV_07E0
GeForce 720A,PCI\VEN_10DE&DEV_1140&SUBSYS_30B717AA
GeForce 720M,"PCI\VEN_10DE&DEV_1140&SUBSYS_AA331462
PCI\VEN_10DE&DEV_1140&SUBSYS_AE611462"
GeForce 7300 GS,PCI\VEN_10DE&DEV_01DF
GeForce 7300 GT,"PCI\VEN_10DE&DEV_02E2
PCI\VEN_10DE&DEV_0393
PCI\VEN_10DE&DEV_0395"
GeForce 7300 LE,PCI\VEN_10DE&DEV_01D1
GeForce 7300 SE,PCI\VEN_10DE&DEV_01D3
GeForce 7300 SE/7200 GS,PCI\VEN_10DE&DEV_01D3
GeForce 730A,PCI\VEN_10DE&DEV_1290&SUBSYS_2AFA103C
GeForce 7350 LE,PCI\VEN_10DE&DEV_01D0
GeForce 7500 LE,PCI\VEN_10DE&DEV_01DD
GeForce 7600 GS,"PCI\VEN_10DE&DEV_02E1
PCI\VEN_10DE&DEV_0392"
GeForce 7600 GT,"PCI\VEN_10DE&DEV_02E0
PCI\VEN_10DE&DEV_0391"
GeForce 7600 LE,PCI\VEN_10DE&DEV_0394
GeForce 7650 GS,PCI\VEN_10DE&DEV_0390
GeForce 7800 GS,PCI\VEN_10DE&DEV_00F5
GeForce 7800 GT,PCI\VEN_10DE&DEV_0092
GeForce 7800 GTX,"PCI\VEN_10DE&DEV_0090
PCI\VEN_10DE&DEV_0091"
GeForce 7800 SLI,PCI\VEN_10DE&DEV_0095
GeForce 7900 GS,PCI\VEN_10DE&DEV_0292
GeForce 7900 GT/GTO,PCI\VEN_10DE&DEV_0291
GeForce 7900 GTX,PCI\VEN_10DE&DEV_0290
GeForce 7950 GT,PCI\VEN_10DE&DEV_0295
GeForce 7950 GX2,"PCI\VEN_10DE&DEV_0293
PCI\VEN_10DE&DEV_0294"
GeForce 800A,"PCI\VEN_10DE&DEV_1058&SUBSYS_368217AA
PCI\VEN_10DE&DEV_1058&SUBSYS_368717AA
PCI\VEN_10DE&DEV_1058&SUBSYS_369517AA
PCI\VEN_10DE&DEV_1058&SUBSYS_36A817AA
PCI\VEN_10DE&DEV_1058&SUBSYS_36AC17AA
PCI\VEN_10DE&DEV_1058&SUBSYS_36AD17AA
PCI\VEN_10DE&DEV_105B&SUBSYS_30B117AA
PCI\VEN_10DE&DEV_105B&SUBSYS_36A117AA"
GeForce 800M,"PCI\VEN_10DE&DEV_1140&SUBSYS_365E17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_366C17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_368517AA
PCI\VEN_10DE&DEV_1140&SUBSYS_368617AA"
GeForce 805A,PCI\VEN_10DE&DEV_1295&SUBSYS_367A17AA
GeForce 8100 / nForce 720a,PCI\VEN_10DE&DEV_084F
GeForce 810A,"PCI\VEN_10DE&DEV_1295&SUBSYS_2B20103C
PCI\VEN_10DE&DEV_1295&SUBSYS_2B21103C"
GeForce 810M,"PCI\VEN_10DE&DEV_1140&SUBSYS_08691025
PCI\VEN_10DE&DEV_1140&SUBSYS_092E1025"
GeForce 8200,PCI\VEN_10DE&DEV_0849
GeForce 8200M G,"PCI\VEN_10DE&DEV_0845
PCI\VEN_10DE&DEV_0845&SUBSYS_360A103C
PCI\VEN_10DE&DEV_0845&SUBSYS_67201462"
GeForce 820A,"PCI\VEN_10DE&DEV_1140&SUBSYS_30B417AA
PCI\VEN_10DE&DEV_1140&SUBSYS_30E417AA
PCI\VEN_10DE&DEV_1140&SUBSYS_361B17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_361C17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_361D17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_366117AA
PCI\VEN_10DE&DEV_1140&SUBSYS_369617AA
PCI\VEN_10DE&DEV_1140&SUBSYS_369B17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_369C17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_369D17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_369E17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_36A617AA
PCI\VEN_10DE&DEV_1140&SUBSYS_36A717AA
PCI\VEN_10DE&DEV_1140&SUBSYS_36A917AA
PCI\VEN_10DE&DEV_1140&SUBSYS_36AF17AA
PCI\VEN_10DE&DEV_1140&SUBSYS_36B017AA
PCI\VEN_10DE&DEV_1140&SUBSYS_36B617AA"
GeForce 820M,"PCI\VEN_10DE&DEV_1140&SUBSYS_08211025
PCI\VEN_10DE&DEV_1140&SUBSYS_083E1025
PCI\VEN_10DE&DEV_1140&SUBSYS_08531025
PCI\VEN_10DE&DEV_1140&SUBSYS_08541025
PCI\VEN_10DE&DEV_1140&SUBSYS_08551025
PCI\VEN_10DE&DEV_1140&SUBSYS_08561025
PCI\VEN_10DE&DEV_1140&SUBSYS_08571025
PCI\VEN_10DE&DEV_1140&SUBSYS_08581025
PCI\VEN_10DE&DEV_1140&SUBSYS_08631025
PCI\VEN_10DE&DEV_1140&SUBSYS_08681025
PCI\VEN_10DE&DEV_1140&SUBSYS_08731025
PCI\VEN_10DE&DEV_1140&SUBSYS_08781025
PCI\VEN_10DE&DEV_1140&SUBSYS_087B1025
PCI\VEN_10DE&DEV_1140&SUBSYS_087F1025
PCI\VEN_10DE&DEV_1140&SUBSYS_08811025
PCI\VEN_10DE&DEV_1140&SUBSYS_08851025
PCI\VEN_10DE&DEV_1140&SUBSYS_088A1025
PCI\VEN_10DE&DEV_1140&SUBSYS_089B1025
PCI\VEN_10DE&DEV_1140&SUBSYS_09211025
PCI\VEN_10DE&DEV_1140&SUBSYS_092F1025
PCI\VEN_10DE&DEV_1140&SUBSYS_09321025
PCI\VEN_10DE&DEV_1140&SUBSYS_093A1025
PCI\VEN_10DE&DEV_1140&SUBSYS_093C1025
PCI\VEN_10DE&DEV_1140&SUBSYS_093F1025
PCI\VEN_10DE&DEV_1140&SUBSYS_09411025
PCI\VEN_10DE&DEV_1140&SUBSYS_09451025
PCI\VEN_10DE&DEV_1140&SUBSYS_09541025
PCI\VEN_10DE&DEV_1140&SUBSYS_09651025"
GeForce 825M,"PCI\VEN_10DE&DEV_1296&SUBSYS_21091B0A
PCI\VEN_10DE&DEV_1296&SUBSYS_22221B0A
PCI\VEN_10DE&DEV_1296&SUBSYS_C737144D"
GeForce 8300,PCI\VEN_10DE&DEV_0848
GeForce 8300 GS,"PCI\VEN_10DE&DEV_0406
PCI\VEN_10DE&DEV_0423"
GeForce 830A,PCI\VEN_10DE&DEV_1340&SUBSYS_2B2B103C
GeForce 830M,"PCI\VEN_10DE&DEV_1340&SUBSYS_02142014
PCI\VEN_10DE&DEV_1340&SUBSYS_062B1028
PCI\VEN_10DE&DEV_1340&SUBSYS_062C1028
PCI\VEN_10DE&DEV_1340&SUBSYS_06311028
PCI\VEN_10DE&DEV_1340&SUBSYS_06321028
PCI\VEN_10DE&DEV_1340&SUBSYS_06451028
PCI\VEN_10DE&DEV_1340&SUBSYS_06461028
PCI\VEN_10DE&DEV_1340&SUBSYS_069A1028
PCI\VEN_10DE&DEV_1340&SUBSYS_22451B0A
PCI\VEN_10DE&DEV_1340&SUBSYS_22491B0A
PCI\VEN_10DE&DEV_1340&SUBSYS_22501B0A
PCI\VEN_10DE&DEV_1340&SUBSYS_22531B0A
PCI\VEN_10DE&DEV_1340&SUBSYS_2280103C
PCI\VEN_10DE&DEV_1340&SUBSYS_2281103C
PCI\VEN_10DE&DEV_1340&SUBSYS_2282103C
PCI\VEN_10DE&DEV_1340&SUBSYS_2295103C
PCI\VEN_10DE&DEV_1340&SUBSYS_2296103C
PCI\VEN_10DE&DEV_1340&SUBSYS_2297103C
PCI\VEN_10DE&DEV_1340&SUBSYS_2339103C
PCI\VEN_10DE&DEV_1340&SUBSYS_233A103C
PCI\VEN_10DE&DEV_1340&SUBSYS_233B103C
PCI\VEN_10DE&DEV_1340&SUBSYS_90D81B0A
PCI\VEN_10DE&DEV_1340&SUBSYS_90DD1B0A"
GeForce 8400,"PCI\VEN_10DE&DEV_06E2
PCI\VEN_10DE&DEV_06E2&SUBSYS_34671458
PCI\VEN_10DE&DEV_06E2&SUBSYS_34781458
PCI\VEN_10DE&DEV_06E2&SUBSYS_37761642"
GeForce 8400 GS,"PCI\VEN_10DE&DEV_0404
PCI\VEN_10DE&DEV_0422
PCI\VEN_10DE&DEV_0424
PCI\VEN_10DE&DEV_06E4
PCI\VEN_10DE&DEV_10C3"
GeForce 8400 SE,"PCI\VEN_10DE&DEV_0420
PCI\VEN_10DE&DEV_06E3"
GeForce 8400M G,"PCI\VEN_10DE&DEV_0428
PCI\VEN_10DE&DEV_0428&SUBSYS_011D1025
PCI\VEN_10DE&DEV_0428&SUBSYS_011E1025"
GeForce 840A,"PCI\VEN_10DE&DEV_1341&SUBSYS_369717AA
PCI\VEN_10DE&DEV_1341&SUBSYS_369917AA
PCI\VEN_10DE&DEV_1341&SUBSYS_369C17AA"
GeForce 840M,"PCI\VEN_10DE&DEV_1341
PCI\VEN_10DE&DEV_1341&SUBSYS_08631025
PCI\VEN_10DE&DEV_1341&SUBSYS_08671025
PCI\VEN_10DE&DEV_1341&SUBSYS_08721025
PCI\VEN_10DE&DEV_1341&SUBSYS_08771025
PCI\VEN_10DE&DEV_1341&SUBSYS_087A1025
PCI\VEN_10DE&DEV_1341&SUBSYS_08821025
PCI\VEN_10DE&DEV_1341&SUBSYS_08861025
PCI\VEN_10DE&DEV_1341&SUBSYS_091C1025
PCI\VEN_10DE&DEV_1341&SUBSYS_091D1025
PCI\VEN_10DE&DEV_1341&SUBSYS_09221025
PCI\VEN_10DE&DEV_1341&SUBSYS_09251025
PCI\VEN_10DE&DEV_1341&SUBSYS_09421025
PCI\VEN_10DE&DEV_1341&SUBSYS_09481025
PCI\VEN_10DE&DEV_1341&SUBSYS_09631025
PCI\VEN_10DE&DEV_1341&SUBSYS_09661025
PCI\VEN_10DE&DEV_1341&SUBSYS_09911025
PCI\VEN_10DE&DEV_1341&SUBSYS_101F1025"
GeForce 845M,"PCI\VEN_10DE&DEV_1344&SUBSYS_06921028
PCI\VEN_10DE&DEV_1398&SUBSYS_177D1043"
GeForce 8500 GT,PCI\VEN_10DE&DEV_0421
GeForce 8600 GS,PCI\VEN_10DE&DEV_0403
GeForce 8600 GT,"PCI\VEN_10DE&DEV_0401
PCI\VEN_10DE&DEV_0402
PCI\VEN_10DE&DEV_0402&SUBSYS_034D1043
PCI\VEN_10DE&DEV_0402&SUBSYS_034E1043"
GeForce 8600 GTS,PCI\VEN_10DE&DEV_0400
GeForce 8800 GS,PCI\VEN_10DE&DEV_0606
GeForce 8800 GT,"PCI\VEN_10DE&DEV_0602
PCI\VEN_10DE&DEV_0611
PCI\VEN_10DE&DEV_0611&SUBSYS_053C10DE"
GeForce 8800 GTS,"PCI\VEN_10DE&DEV_0193
PCI\VEN_10DE&DEV_0193&SUBSYS_042010DE
PCI\VEN_10DE&DEV_0193&SUBSYS_042110DE"
GeForce 8800 GTS 512,PCI\VEN_10DE&DEV_0600
GeForce 8800 GTX,"PCI\VEN_10DE&DEV_0191
PCI\VEN_10DE&DEV_0191&SUBSYS_039C10DE"
GeForce 8800 Ultra,PCI\VEN_10DE&DEV_0194
GeForce 8800M GTS,"PCI\VEN_10DE&DEV_0609&SUBSYS_01211170
PCI\VEN_10DE&DEV_0609&SUBSYS_019B1028
PCI\VEN_10DE&DEV_0609&SUBSYS_0690107B
PCI\VEN_10DE&DEV_0609&SUBSYS_0770152D
PCI\VEN_10DE&DEV_0609&SUBSYS_30D4103C"
GeForce 9100,PCI\VEN_10DE&DEV_0847
