GPUName,DeviceID
GeForce 9100M G,"PCI\VEN_10DE&DEV_0844&SUBSYS_014A1025
PCI\VEN_10DE&DEV_0844&SUBSYS_014D1025
PCI\VEN_10DE&DEV_0844&SUBSYS_0173107B
PCI\VEN_10DE&DEV_0844&SUBSYS_208C17C0
PCI\VEN_10DE&DEV_0844&SUBSYS_208F17C0
PCI\VEN_10DE&DEV_0844&SUBSYS_360A103C
PCI\VEN_10DE&DEV_0844&SUBSYS_408F17C0
PCI\VEN_10DE&DEV_0844&SUBSYS_65201462
PCI\VEN_10DE&DEV_0844&SUBSYS_67101462
PCI\VEN_10DE&DEV_0844&SUBSYS_67201462
PCI\VEN_10DE&DEV_0844&SUBSYS_CB8410DE
PCI\VEN_10DE&DEV_086E&SUBSYS_05771558
PCI\VEN_10DE&DEV_086E&SUBSYS_16E21043
PCI\VEN_10DE&DEV_086E&SUBSYS_40061B0A
PCI\VEN_10DE&DEV_086E&SUBSYS_76211462
PCI\VEN_10DE&DEV_086E&SUBSYS_90701071
PCI\VEN_10DE&DEV_086E&SUBSYS_90721071
PCI\VEN_10DE&DEV_086E&SUBSYS_B051144D
PCI\VEN_10DE&DEV_086E&SUBSYS_FF001179"
GeForce 910M,"PCI\VEN_10DE&DEV_129A&SUBSYS_099E1025
PCI\VEN_10DE&DEV_129A&SUBSYS_10141025
PCI\VEN_10DE&DEV_129A&SUBSYS_10151025"
GeForce 9200,"PCI\VEN_10DE&DEV_0846
PCI\VEN_10DE&DEV_084B
PCI\VEN_10DE&DEV_086D
PCI\VEN_10DE&DEV_0871"
GeForce 920A,"PCI\VEN_10DE&DEV_1299&SUBSYS_30BB17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_30DA17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_30DC17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_30DD17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_30DF17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_311717AA
PCI\VEN_10DE&DEV_1299&SUBSYS_361B17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_362D17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_362E17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_363017AA
PCI\VEN_10DE&DEV_1299&SUBSYS_363717AA
PCI\VEN_10DE&DEV_1299&SUBSYS_369B17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_36A717AA
PCI\VEN_10DE&DEV_1299&SUBSYS_36AF17AA
PCI\VEN_10DE&DEV_1299&SUBSYS_36F017AA"
GeForce 920M,"PCI\VEN_10DE&DEV_1299&SUBSYS_093C1025
PCI\VEN_10DE&DEV_1299&SUBSYS_09451025
PCI\VEN_10DE&DEV_1299&SUBSYS_096B1025
PCI\VEN_10DE&DEV_1299&SUBSYS_09711025
PCI\VEN_10DE&DEV_1299&SUBSYS_09741025
PCI\VEN_10DE&DEV_1299&SUBSYS_09771025
PCI\VEN_10DE&DEV_1299&SUBSYS_09851025
PCI\VEN_10DE&DEV_1299&SUBSYS_09881025
PCI\VEN_10DE&DEV_1299&SUBSYS_098B1025
PCI\VEN_10DE&DEV_1299&SUBSYS_098F1025
PCI\VEN_10DE&DEV_1299&SUBSYS_09921025
PCI\VEN_10DE&DEV_1299&SUBSYS_099A1025
PCI\VEN_10DE&DEV_1299&SUBSYS_099F1025
PCI\VEN_10DE&DEV_1299&SUBSYS_100D1025
PCI\VEN_10DE&DEV_1299&SUBSYS_101A1025
PCI\VEN_10DE&DEV_1299&SUBSYS_10251025
PCI\VEN_10DE&DEV_1299&SUBSYS_10351025
PCI\VEN_10DE&DEV_1299&SUBSYS_103E1025
PCI\VEN_10DE&DEV_1299&SUBSYS_10401025
PCI\VEN_10DE&DEV_1299&SUBSYS_10421025
PCI\VEN_10DE&DEV_1299&SUBSYS_10451025
PCI\VEN_10DE&DEV_1299&SUBSYS_107F1025"
GeForce 920MX,"PCI\VEN_10DE&DEV_134F&SUBSYS_11221025
PCI\VEN_10DE&DEV_134F&SUBSYS_11231025
PCI\VEN_10DE&DEV_134F&SUBSYS_114A1025
PCI\VEN_10DE&DEV_134F&SUBSYS_114C1025
PCI\VEN_10DE&DEV_134F&SUBSYS_11581025"
GeForce 9300,"PCI\VEN_10DE&DEV_0864
PCI\VEN_10DE&DEV_0864&SUBSYS_2A7C103C"
GeForce 9300 / nForce 730i,PCI\VEN_10DE&DEV_086C
GeForce 9300 GE,"PCI\VEN_10DE&DEV_06E0
PCI\VEN_10DE&DEV_06E0&SUBSYS_34831458
PCI\VEN_10DE&DEV_06E0&SUBSYS_34841458"
GeForce 9300 GS,"PCI\VEN_10DE&DEV_06E1
PCI\VEN_10DE&DEV_06E1&SUBSYS_34831458
PCI\VEN_10DE&DEV_06E1&SUBSYS_34841458
PCI\VEN_10DE&DEV_06E1&SUBSYS_37761642
PCI\VEN_10DE&DEV_10C0"
GeForce 9300 SE,PCI\VEN_10DE&DEV_06E7
GeForce 9300M GS,"PCI\VEN_10DE&DEV_06E9
PCI\VEN_10DE&DEV_06E9&SUBSYS_05101043
PCI\VEN_10DE&DEV_06E9&SUBSYS_90101B0A
PCI\VEN_10DE&DEV_06E9&SUBSYS_90331B0A"
GeForce 930A,"PCI\VEN_10DE&DEV_1346&SUBSYS_30BA17AA 
PCI\VEN_10DE&DEV_1346&SUBSYS_362C17AA 
PCI\VEN_10DE&DEV_1346&SUBSYS_362F17AA 
PCI\VEN_10DE&DEV_1346&SUBSYS_363617AA 
PCI\VEN_10DE&DEV_1349&SUBSYS_312417AA 
PCI\VEN_10DE&DEV_1349&SUBSYS_364B17AA 
PCI\VEN_10DE&DEV_1349&SUBSYS_36C317AA 
PCI\VEN_10DE&DEV_1349&SUBSYS_36D117AA 
PCI\VEN_10DE&DEV_1349&SUBSYS_36D817AA"
GeForce 930M,"PCI\VEN_10DE&DEV_1346&SUBSYS_869D1043
PCI\VEN_10DE&DEV_1346&SUBSYS_9E5417AA
PCI\VEN_10DE&DEV_1346&SUBSYS_ACB51462
PCI\VEN_10DE&DEV_1346&SUBSYS_AE681462"
GeForce 930MX,"PCI\VEN_10DE&DEV_134E&SUBSYS_822F103C
PCI\VEN_10DE&DEV_134E&SUBSYS_8232103C
PCI\VEN_10DE&DEV_134E&SUBSYS_8235103C
PCI\VEN_10DE&DEV_134E&SUBSYS_8380103C
PCI\VEN_10DE&DEV_134E&SUBSYS_83A0103C
PCI\VEN_10DE&DEV_134E&SUBSYS_83A1103C"
GeForce 9400,"PCI\VEN_10DE&DEV_0860
PCI\VEN_10DE&DEV_0860&SUBSYS_2A8D103C
PCI\VEN_10DE&DEV_0860&SUBSYS_2AA1103C
PCI\VEN_10DE&DEV_0861
PCI\VEN_10DE&DEV_086A
PCI\VEN_10DE&DEV_087A"
GeForce 9400 GT,"PCI\VEN_10DE&DEV_042C
PCI\VEN_10DE&DEV_0641
PCI\VEN_10DE&DEV_065B"
GeForce 940A,"PCI\VEN_10DE&DEV_1347&SUBSYS_36B917AA
PCI\VEN_10DE&DEV_1347&SUBSYS_36BA17AA"
GeForce 940M,"PCI\VEN_10DE&DEV_1347&SUBSYS_091B1025
PCI\VEN_10DE&DEV_1347&SUBSYS_091C1025
PCI\VEN_10DE&DEV_1347&SUBSYS_091D1025
PCI\VEN_10DE&DEV_1347&SUBSYS_09631025
PCI\VEN_10DE&DEV_1347&SUBSYS_096D1025
PCI\VEN_10DE&DEV_1347&SUBSYS_09711025
PCI\VEN_10DE&DEV_1347&SUBSYS_09741025
PCI\VEN_10DE&DEV_1347&SUBSYS_09761025
PCI\VEN_10DE&DEV_1347&SUBSYS_097A1025
PCI\VEN_10DE&DEV_1347&SUBSYS_09851025
PCI\VEN_10DE&DEV_1347&SUBSYS_09891025
PCI\VEN_10DE&DEV_1347&SUBSYS_098C1025
PCI\VEN_10DE&DEV_1347&SUBSYS_09931025
PCI\VEN_10DE&DEV_1347&SUBSYS_09991025
PCI\VEN_10DE&DEV_1347&SUBSYS_10081025
PCI\VEN_10DE&DEV_1347&SUBSYS_100D1025
PCI\VEN_10DE&DEV_1347&SUBSYS_101A1025
PCI\VEN_10DE&DEV_1347&SUBSYS_10251025
PCI\VEN_10DE&DEV_1347&SUBSYS_10271025
PCI\VEN_10DE&DEV_1347&SUBSYS_102D1025
PCI\VEN_10DE&DEV_1347&SUBSYS_102F1025
PCI\VEN_10DE&DEV_1347&SUBSYS_10311025
PCI\VEN_10DE&DEV_1347&SUBSYS_10351025
PCI\VEN_10DE&DEV_1347&SUBSYS_103E1025
PCI\VEN_10DE&DEV_1347&SUBSYS_10401025
PCI\VEN_10DE&DEV_1347&SUBSYS_10421025
PCI\VEN_10DE&DEV_1347&SUBSYS_10461025
PCI\VEN_10DE&DEV_1347&SUBSYS_10521025
PCI\VEN_10DE&DEV_1347&SUBSYS_105C1025
PCI\VEN_10DE&DEV_1347&SUBSYS_105D1025
PCI\VEN_10DE&DEV_1347&SUBSYS_10631025
PCI\VEN_10DE&DEV_1347&SUBSYS_10771025
PCI\VEN_10DE&DEV_1347&SUBSYS_107F1025
PCI\VEN_10DE&DEV_1347&SUBSYS_11031025
PCI\VEN_10DE&DEV_1347&SUBSYS_11731025
PCI\VEN_10DE&DEV_1347&SUBSYS_11741025
PCI\VEN_10DE&DEV_1347&SUBSYS_117C1025
PCI\VEN_10DE&DEV_1347&SUBSYS_117E1025"
GeForce 940MX,"PCI\VEN_10DE&DEV_134D&SUBSYS_10811025
PCI\VEN_10DE&DEV_134D&SUBSYS_10831025
PCI\VEN_10DE&DEV_134D&SUBSYS_11891025
PCI\VEN_10DE&DEV_134D&SUBSYS_108F1025
PCI\VEN_10DE&DEV_134D&SUBSYS_10941025
PCI\VEN_10DE&DEV_134D&SUBSYS_110F1025
PCI\VEN_10DE&DEV_134D&SUBSYS_111A1025
PCI\VEN_10DE&DEV_134D&SUBSYS_111B1025
PCI\VEN_10DE&DEV_134D&SUBSYS_11231025
PCI\VEN_10DE&DEV_134D&SUBSYS_112E1025
PCI\VEN_10DE&DEV_134D&SUBSYS_11331025
PCI\VEN_10DE&DEV_134D&SUBSYS_11341025
PCI\VEN_10DE&DEV_134D&SUBSYS_113C1025
PCI\VEN_10DE&DEV_134D&SUBSYS_113E1025
PCI\VEN_10DE&DEV_134D&SUBSYS_114A1025
PCI\VEN_10DE&DEV_134D&SUBSYS_114C1025
PCI\VEN_10DE&DEV_134D&SUBSYS_11581025
PCI\VEN_10DE&DEV_134D&SUBSYS_11681025
PCI\VEN_10DE&DEV_134D&SUBSYS_116A1025
PCI\VEN_10DE&DEV_134D&SUBSYS_117C1025
PCI\VEN_10DE&DEV_134D&SUBSYS_117E1025
PCI\VEN_10DE&DEV_134D&SUBSYS_119A1025
PCI\VEN_10DE&DEV_134D&SUBSYS_12181025
PCI\VEN_10DE&DEV_134D&SUBSYS_121A1025
PCI\VEN_10DE&DEV_134D&SUBSYS_121F1025
PCI\VEN_10DE&DEV_134D&SUBSYS_12201025
PCI\VEN_10DE&DEV_134D&SUBSYS_122F1025
PCI\VEN_10DE&DEV_134D&SUBSYS_12501025
PCI\VEN_10DE&DEV_134D&SUBSYS_12521025
PCI\VEN_10DE&DEV_179C&SUBSYS_108F1025
PCI\VEN_10DE&DEV_179C&SUBSYS_10941025
PCI\VEN_10DE&DEV_179C&SUBSYS_110F1025
PCI\VEN_10DE&DEV_179C&SUBSYS_111A1025
PCI\VEN_10DE&DEV_179C&SUBSYS_111B1025
PCI\VEN_10DE&DEV_179C&SUBSYS_11331025
PCI\VEN_10DE&DEV_179C&SUBSYS_11341025"
GeForce 945A,PCI\VEN_10DE&DEV_1348&SUBSYS_2B5C103C
GeForce 945M,"PCI\VEN_10DE&DEV_1399&SUBSYS_10371025
PCI\VEN_10DE&DEV_1399&SUBSYS_103A1025
PCI\VEN_10DE&DEV_1399&SUBSYS_103B1025"
GeForce 9500 GS,"PCI\VEN_10DE&DEV_0644
PCI\VEN_10DE&DEV_0644&SUBSYS_13301462
PCI\VEN_10DE&DEV_0645
PCI\VEN_10DE&DEV_0645&SUBSYS_900C1B0A"
GeForce 9500 GT,"PCI\VEN_10DE&DEV_0640
PCI\VEN_10DE&DEV_0640&SUBSYS_37961642
PCI\VEN_10DE&DEV_0643"
GeForce 9600 GS,"PCI\VEN_10DE&DEV_0623
PCI\VEN_10DE&DEV_0623&SUBSYS_90151B0A"
GeForce 9600 GSO,"PCI\VEN_10DE&DEV_0610
PCI\VEN_10DE&DEV_0635"
GeForce 9600 GSO 512,PCI\VEN_10DE&DEV_0625
GeForce 9600 GT,"PCI\VEN_10DE&DEV_0622
PCI\VEN_10DE&DEV_062D
PCI\VEN_10DE&DEV_062E
PCI\VEN_10DE&DEV_0637"
GeForce 9600M GS,PCI\VEN_10DE&DEV_0648&SUBSYS_900F1043
GeForce 9600M GT,PCI\VEN_10DE&DEV_0649&SUBSYS_90131043
GeForce 9800 GT,"PCI\VEN_10DE&DEV_0601
PCI\VEN_10DE&DEV_0605
PCI\VEN_10DE&DEV_0614"
GeForce 9800 GTX,PCI\VEN_10DE&DEV_0612
GeForce 9800 GTX+,PCI\VEN_10DE&DEV_0613
GeForce 9800 GX2,PCI\VEN_10DE&DEV_0604
GeForce 9800 S,PCI\VEN_10DE&DEV_062F
GeForce 9800M GTS,"PCI\VEN_10DE&DEV_0628&SUBSYS_01881631
PCI\VEN_10DE&DEV_0628&SUBSYS_02A11028
PCI\VEN_10DE&DEV_0628&SUBSYS_04811558
PCI\VEN_10DE&DEV_0628&SUBSYS_05731558
PCI\VEN_10DE&DEV_0628&SUBSYS_0696107B
PCI\VEN_10DE&DEV_0628&SUBSYS_08601558
PCI\VEN_10DE&DEV_0628&SUBSYS_09021558
PCI\VEN_10DE&DEV_0628&SUBSYS_19E21043
PCI\VEN_10DE&DEV_0628&SUBSYS_20041043
PCI\VEN_10DE&DEV_0628&SUBSYS_20121043
PCI\VEN_10DE&DEV_062C&SUBSYS_01881631
PCI\VEN_10DE&DEV_062C&SUBSYS_02A11028
PCI\VEN_10DE&DEV_062C&SUBSYS_04811558
PCI\VEN_10DE&DEV_062C&SUBSYS_05731558
PCI\VEN_10DE&DEV_062C&SUBSYS_0696107B
PCI\VEN_10DE&DEV_062C&SUBSYS_08601558
PCI\VEN_10DE&DEV_062C&SUBSYS_09021558
PCI\VEN_10DE&DEV_062C&SUBSYS_11381734
PCI\VEN_10DE&DEV_062C&SUBSYS_20151043
PCI\VEN_10DE&DEV_062C&SUBSYS_20171043
PCI\VEN_10DE&DEV_062C&SUBSYS_22D71019
PCI\VEN_10DE&DEV_062C&SUBSYS_FF011179"
GeForce FX 5100,PCI\VEN_10DE&DEV_0327
GeForce FX 5200,PCI\VEN_10DE&DEV_0322
GeForce FX 5200 Ultra,PCI\VEN_10DE&DEV_0321
GeForce FX 5200LE,PCI\VEN_10DE&DEV_0323
GeForce FX 5500,PCI\VEN_10DE&DEV_0326
GeForce FX 5600,PCI\VEN_10DE&DEV_0312
GeForce FX 5600 Ultra,PCI\VEN_10DE&DEV_0311
GeForce FX 5600XT,PCI\VEN_10DE&DEV_0314
GeForce FX 5700,PCI\VEN_10DE&DEV_0342
GeForce FX 5700 Ultra,PCI\VEN_10DE&DEV_0341
GeForce FX 5700LE,PCI\VEN_10DE&DEV_0343
GeForce FX 5700VE,PCI\VEN_10DE&DEV_0344
GeForce FX 5800,PCI\VEN_10DE&DEV_0302
GeForce FX 5800 Ultra,PCI\VEN_10DE&DEV_0301
GeForce FX 5900,PCI\VEN_10DE&DEV_0331
GeForce FX 5900 Ultra,PCI\VEN_10DE&DEV_0330
GeForce FX 5900XT,PCI\VEN_10DE&DEV_0332
GeForce FX 5900ZT,PCI\VEN_10DE&DEV_0334
GeForce FX 5950 Ultra,PCI\VEN_10DE&DEV_0333
GeForce G 110M,"PCI\VEN_10DE&DEV_0651
PCI\VEN_10DE&DEV_0651&SUBSYS_100C1462
PCI\VEN_10DE&DEV_0651&SUBSYS_387717AA
PCI\VEN_10DE&DEV_0651&SUBSYS_387B17AA
PCI\VEN_10DE&DEV_0651&SUBSYS_C520144D"
GeForce G100,"PCI\VEN_10DE&DEV_06E6
PCI\VEN_10DE&DEV_06E6&SUBSYS_34831458
PCI\VEN_10DE&DEV_06E6&SUBSYS_34841458
PCI\VEN_10DE&DEV_06E6&SUBSYS_37761642
PCI\VEN_10DE&DEV_06E6&SUBSYS_903E1B0A"
GeForce G102M,"PCI\VEN_10DE&DEV_0872&SUBSYS_19B41043
PCI\VEN_10DE&DEV_0872&SUBSYS_1AA21043
PCI\VEN_10DE&DEV_0872&SUBSYS_1C021043
PCI\VEN_10DE&DEV_0873&SUBSYS_19B41043
PCI\VEN_10DE&DEV_0873&SUBSYS_1C121043"
GeForce G105M,"PCI\VEN_10DE&DEV_06EC&SUBSYS_1A221043
PCI\VEN_10DE&DEV_06EC&SUBSYS_1A321043
PCI\VEN_10DE&DEV_06EC&SUBSYS_1A721043
PCI\VEN_10DE&DEV_06EC&SUBSYS_20261043
PCI\VEN_10DE&DEV_06F1&SUBSYS_1A821043
PCI\VEN_10DE&DEV_06F1&SUBSYS_1A921043
PCI\VEN_10DE&DEV_06F1&SUBSYS_1AB21043
PCI\VEN_10DE&DEV_06F1&SUBSYS_20321043"
GeForce G110M,PCI\VEN_10DE&DEV_0651&SUBSYS_904B1B0A
GeForce G210,"PCI\VEN_10DE&DEV_065F
PCI\VEN_10DE&DEV_0A60
PCI\VEN_10DE&DEV_0A74&SUBSYS_903A1B0A"
GeForce G210M,PCI\VEN_10DE&DEV_0A74&SUBSYS_39401642
GeForce GT 1030,"PCI\VEN_10DE&DEV_1D01
PCI\VEN_10DE&DEV_1D01&SUBSYS_1476174B"
GeForce GT 120,"PCI\VEN_10DE&DEV_0646
PCI\VEN_10DE&DEV_0646&SUBSYS_13301462
PCI\VEN_10DE&DEV_0646&SUBSYS_900C1B0A
PCI\VEN_10DE&DEV_0646&SUBSYS_A3301462"
GeForce GT 120M,"PCI\VEN_10DE&DEV_0653&SUBSYS_1A421043
PCI\VEN_10DE&DEV_0653&SUBSYS_202D1043"
GeForce GT 130,"PCI\VEN_10DE&DEV_0626
PCI\VEN_10DE&DEV_0626&SUBSYS_90151B0A"
GeForce GT 130M,"PCI\VEN_10DE&DEV_0652
PCI\VEN_10DE&DEV_0652&SUBSYS_003D14C0
PCI\VEN_10DE&DEV_0652&SUBSYS_020E1025
PCI\VEN_10DE&DEV_0652&SUBSYS_021E1025
PCI\VEN_10DE&DEV_0652&SUBSYS_02591025
PCI\VEN_10DE&DEV_0652&SUBSYS_02611025
PCI\VEN_10DE&DEV_0652&SUBSYS_02991025
PCI\VEN_10DE&DEV_0652&SUBSYS_11721734
PCI\VEN_10DE&DEV_0652&SUBSYS_1A121043
PCI\VEN_10DE&DEV_0652&SUBSYS_1A421043
PCI\VEN_10DE&DEV_0652&SUBSYS_20211043
PCI\VEN_10DE&DEV_0652&SUBSYS_20231043
PCI\VEN_10DE&DEV_0652&SUBSYS_20241043
PCI\VEN_10DE&DEV_0652&SUBSYS_20251043
PCI\VEN_10DE&DEV_0652&SUBSYS_202C1043
PCI\VEN_10DE&DEV_0652&SUBSYS_300C1509
PCI\VEN_10DE&DEV_0652&SUBSYS_3610103C
PCI\VEN_10DE&DEV_0652&SUBSYS_361B103C"
GeForce GT 140,PCI\VEN_10DE&DEV_0627
GeForce GT 220,"PCI\VEN_10DE&DEV_0A20
PCI\VEN_10DE&DEV_0A20&SUBSYS_19101462
PCI\VEN_10DE&DEV_0A20&SUBSYS_19111462
PCI\VEN_10DE&DEV_0CA5
PCI\VEN_10DE&DEV_0CAC"
GeForce GT 220M,"PCI\VEN_10DE&DEV_0649&SUBSYS_202D1043
PCI\VEN_10DE&DEV_0654
PCI\VEN_10DE&DEV_0654&SUBSYS_10CA17C0
PCI\VEN_10DE&DEV_0654&SUBSYS_1AD21043
PCI\VEN_10DE&DEV_0654&SUBSYS_20351043
PCI\VEN_10DE&DEV_0654&SUBSYS_20391043
PCI\VEN_10DE&DEV_0654&SUBSYS_203B1043"
GeForce GT 230,"PCI\VEN_10DE&DEV_0603
PCI\VEN_10DE&DEV_0621
PCI\VEN_10DE&DEV_0A28&SUBSYS_903B1B0A"
GeForce GT 230M,"PCI\VEN_10DE&DEV_0A28&SUBSYS_08071854
PCI\VEN_10DE&DEV_0A28&SUBSYS_0815152D
PCI\VEN_10DE&DEV_0A28&SUBSYS_20311043
PCI\VEN_10DE&DEV_0A28&SUBSYS_363C103C
PCI\VEN_10DE&DEV_0A28&SUBSYS_363E103C
PCI\VEN_10DE&DEV_0A28&SUBSYS_88971033
PCI\VEN_10DE&DEV_0A28&SUBSYS_90721071
PCI\VEN_10DE&DEV_0A2A&SUBSYS_00011179
PCI\VEN_10DE&DEV_0A2A&SUBSYS_10CA17C0"
GeForce GT 240,"PCI\VEN_10DE&DEV_0CA3
PCI\VEN_10DE&DEV_0CA3&SUBSYS_069D10DE
PCI\VEN_10DE&DEV_0CA3&SUBSYS_39261642"
GeForce GT 240M,PCI\VEN_10DE&DEV_0A34&SUBSYS_39281642
GeForce GT 320,"PCI\VEN_10DE&DEV_0CA2
PCI\VEN_10DE&DEV_0CA2&SUBSYS_19141462
PCI\VEN_10DE&DEV_0CA2&SUBSYS_191510DE
PCI\VEN_10DE&DEV_0CA2&SUBSYS_19171462
PCI\VEN_10DE&DEV_0CA2&SUBSYS_19181462"
GeForce GT 330,"PCI\VEN_10DE&DEV_0410
PCI\VEN_10DE&DEV_0410&SUBSYS_90761B0A
PCI\VEN_10DE&DEV_0CA0
PCI\VEN_10DE&DEV_0CA0&SUBSYS_39261642
PCI\VEN_10DE&DEV_0CA7"
GeForce GT 335M,PCI\VEN_10DE&DEV_0CAF&SUBSYS_078210DE
GeForce GT 340,PCI\VEN_10DE&DEV_0CA4
GeForce GT 415,PCI\VEN_10DE&DEV_0A32
GeForce GT 415M,"PCI\VEN_10DE&DEV_0DEE&SUBSYS_03701025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_03711025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_03741025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_03751025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_037C1025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_037D1025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_04171025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_04231025
PCI\VEN_10DE&DEV_0DEE&SUBSYS_055A1025"
GeForce GT 420,"PCI\VEN_10DE&DEV_0DE2
PCI\VEN_10DE&DEV_0DE2&SUBSYS_1162174B
PCI\VEN_10DE&DEV_0DE2&SUBSYS_2162174B
PCI\VEN_10DE&DEV_0DE2&SUBSYS_90831B0A"
