GPUName,DeviceID
GeForce GT 420M,"PCI\VEN_10DE&DEV_0DF1&SUBSYS_035A1025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_036C1025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_036D1025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_03701025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_03711025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_03741025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_03751025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_037C1025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_037D1025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04171025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_041E1025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04231025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04341025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04641025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04871025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04881025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_04991025
PCI\VEN_10DE&DEV_0DF1&SUBSYS_049A1025"
GeForce GT 425M,"PCI\VEN_10DE&DEV_0DF0&SUBSYS_04631025
PCI\VEN_10DE&DEV_0DF0&SUBSYS_907C1B0A
PCI\VEN_10DE&DEV_0DF0&SUBSYS_909A1B0A"
GeForce GT 430,"PCI\VEN_10DE&DEV_0DE1
PCI\VEN_10DE&DEV_0DE1&SUBSYS_C0001458"
GeForce GT 435M,PCI\VEN_10DE&DEV_0DF2&SUBSYS_5162174B
GeForce GT 440,"PCI\VEN_10DE&DEV_0DC0
PCI\VEN_10DE&DEV_0DC0&SUBSYS_082D10DE
PCI\VEN_10DE&DEV_0DC0&SUBSYS_1178174B
PCI\VEN_10DE&DEV_0DC0&SUBSYS_2178174B
PCI\VEN_10DE&DEV_0DC0&SUBSYS_23111462
PCI\VEN_10DE&DEV_0DC0&SUBSYS_23121462
PCI\VEN_10DE&DEV_0DC0&SUBSYS_082D10DE
PCI\VEN_10DE&DEV_0DE0
PCI\VEN_10DE&DEV_0DE0&SUBSYS_C0001458"
GeForce GT 445M,"PCI\VEN_10DE&DEV_0DD2&SUBSYS_046C1028
PCI\VEN_10DE&DEV_0DD2&SUBSYS_04911028
PCI\VEN_10DE&DEV_0DD2&SUBSYS_0854152D"
GeForce GT 520,"PCI\VEN_10DE&DEV_0DE4
PCI\VEN_10DE&DEV_1040
PCI\VEN_10DE&DEV_1040&SUBSYS_091510DE
PCI\VEN_10DE&DEV_1040&SUBSYS_3214174B
PCI\VEN_10DE&DEV_1040&SUBSYS_90AA1B0A
PCI\VEN_10DE&DEV_1040&SUBSYS_C0001458"
GeForce GT 520M,"PCI\VEN_10DE&DEV_0DED&SUBSYS_0DBD105B
PCI\VEN_10DE&DEV_0DF7&SUBSYS_04881025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_05051025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_05071025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_05091025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_05121025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_053A1025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_055A1025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_060D1025
PCI\VEN_10DE&DEV_0DF7&SUBSYS_06111025
PCI\VEN_10DE&DEV_1050
PCI\VEN_10DE&DEV_1050&SUBSYS_04871025
PCI\VEN_10DE&DEV_1050&SUBSYS_04881025
PCI\VEN_10DE&DEV_1050&SUBSYS_05011025
PCI\VEN_10DE&DEV_1050&SUBSYS_05031025
PCI\VEN_10DE&DEV_1050&SUBSYS_05051025
PCI\VEN_10DE&DEV_1050&SUBSYS_05071025
PCI\VEN_10DE&DEV_1050&SUBSYS_05091025
PCI\VEN_10DE&DEV_1050&SUBSYS_05121025
PCI\VEN_10DE&DEV_1050&SUBSYS_053A1025
PCI\VEN_10DE&DEV_1050&SUBSYS_054E1025
PCI\VEN_10DE&DEV_1050&SUBSYS_05501025
PCI\VEN_10DE&DEV_1050&SUBSYS_055A1025
PCI\VEN_10DE&DEV_1050&SUBSYS_055C1025
PCI\VEN_10DE&DEV_1050&SUBSYS_05681025
PCI\VEN_10DE&DEV_1050&SUBSYS_056A1025
PCI\VEN_10DE&DEV_1050&SUBSYS_056B1025
PCI\VEN_10DE&DEV_1050&SUBSYS_056C1025
PCI\VEN_10DE&DEV_1050&SUBSYS_05701025
PCI\VEN_10DE&DEV_1050&SUBSYS_05721025
PCI\VEN_10DE&DEV_1050&SUBSYS_05731025
PCI\VEN_10DE&DEV_1050&SUBSYS_05741025
PCI\VEN_10DE&DEV_1050&SUBSYS_05751025
PCI\VEN_10DE&DEV_1050&SUBSYS_05761025
PCI\VEN_10DE&DEV_1050&SUBSYS_05781025
PCI\VEN_10DE&DEV_1050&SUBSYS_05791025
PCI\VEN_10DE&DEV_1050&SUBSYS_05791028
PCI\VEN_10DE&DEV_1050&SUBSYS_057A1025
PCI\VEN_10DE&DEV_1050&SUBSYS_057B1025
PCI\VEN_10DE&DEV_1050&SUBSYS_05801025
PCI\VEN_10DE&DEV_1050&SUBSYS_05811025
PCI\VEN_10DE&DEV_1050&SUBSYS_058B1025
PCI\VEN_10DE&DEV_1050&SUBSYS_058C1025
PCI\VEN_10DE&DEV_1050&SUBSYS_05931025
PCI\VEN_10DE&DEV_1050&SUBSYS_060D1025
PCI\VEN_10DE&DEV_1050&SUBSYS_060F1025
PCI\VEN_10DE&DEV_1050&SUBSYS_06111025
PCI\VEN_10DE&DEV_1050&SUBSYS_0A9116F3
PCI\VEN_10DE&DEV_1050&SUBSYS_0C9F16F3
PCI\VEN_10DE&DEV_1050&SUBSYS_105016F3
PCI\VEN_10DE&DEV_1050&SUBSYS_365217AA"
GeForce GT 520MX,"PCI\VEN_10DE&DEV_1051&SUBSYS_08921854
PCI\VEN_10DE&DEV_1051&SUBSYS_10941462
PCI\VEN_10DE&DEV_1051&SUBSYS_17621043
PCI\VEN_10DE&DEV_1051&SUBSYS_17971854
PCI\VEN_10DE&DEV_1051&SUBSYS_30061854
PCI\VEN_10DE&DEV_1051&SUBSYS_300C1854
PCI\VEN_10DE&DEV_1051&SUBSYS_30111854
PCI\VEN_10DE&DEV_1051&SUBSYS_C0B6144D
PCI\VEN_10DE&DEV_1051&SUBSYS_C0B7144D
PCI\VEN_10DE&DEV_1051&SUBSYS_C606144D"
GeForce GT 525M,"PCI\VEN_10DE&DEV_0DF5&SUBSYS_05111028
PCI\VEN_10DE&DEV_0DF5&SUBSYS_05121028"
GeForce GT 530,"PCI\VEN_10DE&DEV_0DE5
PCI\VEN_10DE&DEV_0DE5&SUBSYS_3A261642
PCI\VEN_10DE&DEV_0DE5&SUBSYS_7162174B
PCI\VEN_10DE&DEV_0DE5&SUBSYS_90A31B0A"
GeForce GT 540M,"PCI\VEN_10DE&DEV_0DF4&SUBSYS_03711025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_037D1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_041E1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_04341025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_04871025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_04881025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05001025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05011025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05021025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05031025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05041025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05051025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05061025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05071025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05081025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05091025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05111025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05121025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_054E1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05501025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_055A1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_055C1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05641025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05651025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05661025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05681025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_056B1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05701025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05721025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05731025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05741025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05751025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05761025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05781025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05791025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_057A1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_057B1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05801025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_05811025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_058B1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_058C1025
PCI\VEN_10DE&DEV_0DF4&SUBSYS_849E1043"
GeForce GT 545,"PCI\VEN_10DE&DEV_1241
PCI\VEN_10DE&DEV_1241&SUBSYS_091D10DE
PCI\VEN_10DE&DEV_1243
PCI\VEN_10DE&DEV_1243&SUBSYS_23151462
PCI\VEN_10DE&DEV_1243&SUBSYS_5178174B
PCI\VEN_10DE&DEV_1243&SUBSYS_6178174B"
GeForce GT 550M,"PCI\VEN_10DE&DEV_0DD6&SUBSYS_04B71028
PCI\VEN_10DE&DEV_0DD6&SUBSYS_04B81028
PCI\VEN_10DE&DEV_0DF6&SUBSYS_005914C0
PCI\VEN_10DE&DEV_0DF6&SUBSYS_005E14C0
PCI\VEN_10DE&DEV_0DF6&SUBSYS_17121043
PCI\VEN_10DE&DEV_0DF6&SUBSYS_20021BAB
PCI\VEN_10DE&DEV_0DF6&SUBSYS_20A51B0A
PCI\VEN_10DE&DEV_0DF6&SUBSYS_25251458
PCI\VEN_10DE&DEV_0DF6&SUBSYS_25321458
PCI\VEN_10DE&DEV_0DF6&SUBSYS_398117AA
PCI\VEN_10DE&DEV_1246&SUBSYS_05701028
PCI\VEN_10DE&DEV_1246&SUBSYS_05711028"
GeForce GT 555M,"PCI\VEN_10DE&DEV_0DEB&SUBSYS_362017AA
PCI\VEN_10DE&DEV_0DCE&SUBSYS_05641025
PCI\VEN_10DE&DEV_0DCE&SUBSYS_05651025
PCI\VEN_10DE&DEV_0DCE&SUBSYS_05661025"
GeForce GT 610,"PCI\VEN_10DE&DEV_0DE7
PCI\VEN_10DE&DEV_0F03
PCI\VEN_10DE&DEV_104A"
GeForce GT 620,"PCI\VEN_10DE&DEV_0F01
PCI\VEN_10DE&DEV_1049
PCI\VEN_10DE&DEV_1049&SUBSYS_0620174B
PCI\VEN_10DE&DEV_1049&SUBSYS_097710DE
PCI\VEN_10DE&DEV_1049&SUBSYS_259D1462
PCI\VEN_10DE&DEV_1049&SUBSYS_259E1462
PCI\VEN_10DE&DEV_1049&SUBSYS_3A981642
PCI\VEN_10DE&DEV_1049&SUBSYS_3B421642
PCI\VEN_10DE&DEV_1049&SUBSYS_90B71B0A
PCI\VEN_10DE&DEV_1049&SUBSYS_90BE1B0A
PCI\VEN_10DE&DEV_1049&SUBSYS_A621174B
PCI\VEN_10DE&DEV_1049&SUBSYS_A622174B"
GeForce GT 620M,"PCI\VEN_10DE&DEV_0DE9&SUBSYS_07251025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07281025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_072B1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_072E1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07531025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07541025
PCI\VEN_10DE&DEV_1140&SUBSYS_06001025
PCI\VEN_10DE&DEV_1140&SUBSYS_06061025
PCI\VEN_10DE&DEV_1140&SUBSYS_064A1025
PCI\VEN_10DE&DEV_1140&SUBSYS_064C1025
PCI\VEN_10DE&DEV_1140&SUBSYS_067A1025
PCI\VEN_10DE&DEV_1140&SUBSYS_06801025
PCI\VEN_10DE&DEV_1140&SUBSYS_06921025
PCI\VEN_10DE&DEV_1140&SUBSYS_06941025
PCI\VEN_10DE&DEV_1140&SUBSYS_07021025
PCI\VEN_10DE&DEV_1140&SUBSYS_07191025
PCI\VEN_10DE&DEV_1140&SUBSYS_07251025
PCI\VEN_10DE&DEV_1140&SUBSYS_07281025
PCI\VEN_10DE&DEV_1140&SUBSYS_072B1025
PCI\VEN_10DE&DEV_1140&SUBSYS_072E1025
PCI\VEN_10DE&DEV_1140&SUBSYS_07321025
PCI\VEN_10DE&DEV_1140&SUBSYS_365617AA"
GeForce GT 625,"PCI\VEN_10DE&DEV_104B
PCI\VEN_10DE&DEV_104B&SUBSYS_0625174B
PCI\VEN_10DE&DEV_104B&SUBSYS_102A10DE
PCI\VEN_10DE&DEV_104B&SUBSYS_A625174B"
GeForce GT 625M,PCI\VEN_10DE&DEV_1140&SUBSYS_390417AA
GeForce GT 630,"PCI\VEN_10DE&DEV_0F00
PCI\VEN_10DE&DEV_0FC2
PCI\VEN_10DE&DEV_0FC2&SUBSYS_0630174B
PCI\VEN_10DE&DEV_0FC2&SUBSYS_27501462
PCI\VEN_10DE&DEV_0FC2&SUBSYS_27511462
PCI\VEN_10DE&DEV_0FC2&SUBSYS_27521462
PCI\VEN_10DE&DEV_0FC2&SUBSYS_27551462
PCI\VEN_10DE&DEV_0FC2&SUBSYS_3B861642
PCI\VEN_10DE&DEV_0FC2&SUBSYS_3B981642
PCI\VEN_10DE&DEV_0FC2&SUBSYS_A632174B
PCI\VEN_10DE&DEV_1284"
GeForce GT 630M,"PCI\VEN_10DE&DEV_0DE9&SUBSYS_04871025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_04881025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_05051025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_05071025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_05121025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_05731025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_05741025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_05751025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06461025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06481025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_064A1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_064C1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06791025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_067A1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06801025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06861025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06891025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_068B1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_068D1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_068F1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_06921025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_069B1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_069E1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07021025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07191025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07211025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07221025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07231025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_07321025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_073F1025
PCI\VEN_10DE&DEV_0DE9&SUBSYS_362B17AA
PCI\VEN_10DE&DEV_0DE9&SUBSYS_85231043"
GeForce GT 635,"PCI\VEN_10DE&DEV_1280
PCI\VEN_10DE&DEV_1280&SUBSYS_10181019
PCI\VEN_10DE&DEV_1280&SUBSYS_10191019
PCI\VEN_10DE&DEV_1280&SUBSYS_103210DE"
GeForce GT 635M,"PCI\VEN_10DE&DEV_0DE3&SUBSYS_0950152D
PCI\VEN_10DE&DEV_0DE3&SUBSYS_0989152D
PCI\VEN_10DE&DEV_0DE3&SUBSYS_0992152D
PCI\VEN_10DE&DEV_0DE3&SUBSYS_1006152D
PCI\VEN_10DE&DEV_0DE3&SUBSYS_100D1043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_1022152D
PCI\VEN_10DE&DEV_0DE3&SUBSYS_10AC1043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_10B81462
PCI\VEN_10DE&DEV_0DE3&SUBSYS_10BC1043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_10CC1043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_112D1043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_14471043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_14771043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_15471043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_15871043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_181B103C
PCI\VEN_10DE&DEV_0DE3&SUBSYS_181D103C
PCI\VEN_10DE&DEV_0DE3&SUBSYS_189B103C
PCI\VEN_10DE&DEV_0DE3&SUBSYS_20DC1B0A
PCI\VEN_10DE&DEV_0DE3&SUBSYS_20DD1B0A
PCI\VEN_10DE&DEV_0DE3&SUBSYS_20DF1B0A
PCI\VEN_10DE&DEV_0DE3&SUBSYS_21371043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_21391043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_21DA1043
PCI\VEN_10DE&DEV_0DE3&SUBSYS_222A1B0A
PCI\VEN_10DE&DEV_0DE3&SUBSYS_27061558
PCI\VEN_10DE&DEV_0DE3&SUBSYS_390117AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_390217AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_390417AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_500117AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_500317AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_500717AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_501217AA
PCI\VEN_10DE&DEV_0DE3&SUBSYS_99951019
PCI\VEN_10DE&DEV_0DE9&SUBSYS_22101B0A
PCI\VEN_10DE&DEV_124D&SUBSYS_10CC1462"
GeForce GT 640,"PCI\VEN_10DE&DEV_0FC0
PCI\VEN_10DE&DEV_0FC0&SUBSYS_0640174B
PCI\VEN_10DE&DEV_0FC0&SUBSYS_093D10DE
PCI\VEN_10DE&DEV_0FC0&SUBSYS_100F10DE
PCI\VEN_10DE&DEV_0FC0&SUBSYS_3B861642
PCI\VEN_10DE&DEV_0FC0&SUBSYS_A642174B
PCI\VEN_10DE&DEV_0FC0&SUBSYS_A644174B
PCI\VEN_10DE&DEV_0FC1
PCI\VEN_10DE&DEV_124B
PCI\VEN_10DE&DEV_124B&SUBSYS_23191462
PCI\VEN_10DE&DEV_124B&SUBSYS_231B1462
PCI\VEN_10DE&DEV_1282"
GeForce GT 640M,"PCI\VEN_10DE&DEV_0FD2&SUBSYS_054B1028
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06461025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06481025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_066C1025
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06791025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_067D1025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06811025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06821025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06831025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06841025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_06861025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_068B1025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_069E1025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_071B1025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_071D1025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_07331025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_07341025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_07351025 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_07361025
PCI\VEN_10DE&DEV_0FD2&SUBSYS_0D9A105B 
PCI\VEN_10DE&DEV_0FD2&SUBSYS_85331043"
GeForce GT 640M LE,"PCI\VEN_10DE&DEV_0FD3&SUBSYS_07131025
PCI\VEN_10DE&DEV_0FD3&SUBSYS_07171025"
GeForce GT 645,"PCI\VEN_10DE&DEV_1207
PCI\VEN_10DE&DEV_1207&SUBSYS_0645174B"
GeForce GT 645M,"PCI\VEN_10DE&DEV_0FD9&SUBSYS_0990152D
PCI\VEN_10DE&DEV_0FD9&SUBSYS_0993152D
PCI\VEN_10DE&DEV_0FD9&SUBSYS_0997152D
PCI\VEN_10DE&DEV_0FD9&SUBSYS_1001152D
PCI\VEN_10DE&DEV_0FD9&SUBSYS_1015152D
PCI\VEN_10DE&DEV_0FD9&SUBSYS_104D1043
PCI\VEN_10DE&DEV_0FD9&SUBSYS_10AC1043
PCI\VEN_10DE&DEV_0FD9&SUBSYS_10B81462
PCI\VEN_10DE&DEV_0FD9&SUBSYS_10BD1043
PCI\VEN_10DE&DEV_0FD9&SUBSYS_20DC1B0A
PCI\VEN_10DE&DEV_0FD9&SUBSYS_20E41B0A
PCI\VEN_10DE&DEV_0FD9&SUBSYS_27071558
PCI\VEN_10DE&DEV_0FD9&SUBSYS_390417AA
PCI\VEN_10DE&DEV_0FD9&SUBSYS_500317AA
PCI\VEN_10DE&DEV_0FD9&SUBSYS_501417AA"
GeForce GT 650M,"PCI\VEN_10DE&DEV_0FD1&SUBSYS_06861025
PCI\VEN_10DE&DEV_0FD1&SUBSYS_068B1025
PCI\VEN_10DE&DEV_0FD1&SUBSYS_365B17AA"
GeForce GT 705,"PCI\VEN_10DE&DEV_104C
PCI\VEN_10DE&DEV_104C&SUBSYS_108610DE
PCI\VEN_10DE&DEV_104C&SUBSYS_214A174B
PCI\VEN_10DE&DEV_104C&SUBSYS_A705174B"
GeForce GT 710,"PCI\VEN_10DE&DEV_1281
PCI\VEN_10DE&DEV_1281&SUBSYS_3261174B
PCI\VEN_10DE&DEV_1281&SUBSYS_326A174B
PCI\VEN_10DE&DEV_1289
PCI\VEN_10DE&DEV_128B"
GeForce GT 710M,"PCI\VEN_10DE&DEV_1140&SUBSYS_10B81462
PCI\VEN_10DE&DEV_1140&SUBSYS_223A1043
PCI\VEN_10DE&DEV_1140&SUBSYS_224A1043"
GeForce GT 720,"PCI\VEN_10DE&DEV_1286
PCI\VEN_10DE&DEV_1286&SUBSYS_108710DE
PCI\VEN_10DE&DEV_1286&SUBSYS_308A174B
PCI\VEN_10DE&DEV_1288
PCI\VEN_10DE&DEV_1288&SUBSYS_326B174B"
