GPUName,DeviceID
GeForce GT 720A,"PCI\VEN_10DE&DEV_1140&SUBSYS_2AEF103C
PCI\VEN_10DE&DEV_1140&SUBSYS_309C17AA"
GeForce GT 720M,"PCI\VEN_10DE&DEV_1140&SUBSYS_07631025
PCI\VEN_10DE&DEV_1140&SUBSYS_07761025
PCI\VEN_10DE&DEV_1140&SUBSYS_07811025
PCI\VEN_10DE&DEV_1140&SUBSYS_07981025
PCI\VEN_10DE&DEV_1140&SUBSYS_07991025
PCI\VEN_10DE&DEV_1140&SUBSYS_079B1025
PCI\VEN_10DE&DEV_1140&SUBSYS_079C1025
PCI\VEN_10DE&DEV_1140&SUBSYS_08071025
PCI\VEN_10DE&DEV_1140&SUBSYS_08231025
PCI\VEN_10DE&DEV_1140&SUBSYS_08301025
PCI\VEN_10DE&DEV_1140&SUBSYS_08331025
PCI\VEN_10DE&DEV_1140&SUBSYS_08371025
PCI\VEN_10DE&DEV_1140&SUBSYS_0DAC105B
PCI\VEN_10DE&DEV_1140&SUBSYS_0DAD105B
PCI\VEN_10DE&DEV_1140&SUBSYS_0EF3105B"
GeForce GT 730,"PCI\VEN_10DE&DEV_0F02
PCI\VEN_10DE&DEV_0FC9
PCI\VEN_10DE&DEV_1287
PCI\VEN_10DE&DEV_1287&SUBSYS_326C174B"
GeForce GT 730M,"PCI\VEN_10DE&DEV_0FDF&SUBSYS_06861025
PCI\VEN_10DE&DEV_0FDF&SUBSYS_068B1025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_06461025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_06481025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_06791025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_067D1025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_06861025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_068B1025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_069E1025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_07131025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_07171025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_071B1025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_071D1025
PCI\VEN_10DE&DEV_0FE1&SUBSYS_85851043
PCI\VEN_10DE&DEV_1290"
GeForce GT 735M,PCI\VEN_10DE&DEV_1291&SUBSYS_081D1025
GeForce GT 740,"PCI\VEN_10DE&DEV_0FC8
PCI\VEN_10DE&DEV_11C5
PCI\VEN_10DE&DEV_11CB"
GeForce GT 740A,"PCI\VEN_10DE&DEV_1292&SUBSYS_367517AA
PCI\VEN_10DE&DEV_1292&SUBSYS_367C17AA
PCI\VEN_10DE&DEV_1292&SUBSYS_368417AA"
GeForce GT 740M,"PCI\VEN_10DE&DEV_1292&SUBSYS_073F1025
PCI\VEN_10DE&DEV_1292&SUBSYS_07761025
PCI\VEN_10DE&DEV_1292&SUBSYS_07811025
PCI\VEN_10DE&DEV_1292&SUBSYS_07981025
PCI\VEN_10DE&DEV_1292&SUBSYS_07991025
PCI\VEN_10DE&DEV_1292&SUBSYS_079B1025
PCI\VEN_10DE&DEV_1292&SUBSYS_079C1025
PCI\VEN_10DE&DEV_1292&SUBSYS_08331025
PCI\VEN_10DE&DEV_1292&SUBSYS_08361025
PCI\VEN_10DE&DEV_1292&SUBSYS_08421025"
GeForce GT 745A,"PCI\VEN_10DE&DEV_0FE3&SUBSYS_2B16103C
PCI\VEN_10DE&DEV_0FE3&SUBSYS_367517AA"
GeForce GT 745M,"PCI\VEN_10DE&DEV_0FE2&SUBSYS_008114C0
PCI\VEN_10DE&DEV_0FE2&SUBSYS_1043152D
PCI\VEN_10DE&DEV_0FE2&SUBSYS_1076152D
PCI\VEN_10DE&DEV_0FE2&SUBSYS_1704172F
PCI\VEN_10DE&DEV_0FE2&SUBSYS_1705172F
PCI\VEN_10DE&DEV_0FE2&SUBSYS_40021071
PCI\VEN_10DE&DEV_0FE2&SUBSYS_40331071
PCI\VEN_10DE&DEV_0FE2&SUBSYS_40371071
PCI\VEN_10DE&DEV_0FE2&SUBSYS_40381071
PCI\VEN_10DE&DEV_0FE2&SUBSYS_40391071
PCI\VEN_10DE&DEV_0FE2&SUBSYS_84001558
PCI\VEN_10DE&DEV_0FE3&SUBSYS_01931854
PCI\VEN_10DE&DEV_0FE3&SUBSYS_05D61028
PCI\VEN_10DE&DEV_0FE3&SUBSYS_1002152D
PCI\VEN_10DE&DEV_0FE3&SUBSYS_1009152D
PCI\VEN_10DE&DEV_0FE3&SUBSYS_10511854
PCI\VEN_10DE&DEV_0FE3&SUBSYS_11ED1043
PCI\VEN_10DE&DEV_0FE3&SUBSYS_11FD1043
PCI\VEN_10DE&DEV_0FE3&SUBSYS_12DD1043
PCI\VEN_10DE&DEV_0FE3&SUBSYS_20E41B0A
PCI\VEN_10DE&DEV_0FE3&SUBSYS_21061B0A
PCI\VEN_10DE&DEV_0FE3&SUBSYS_21091B0A
PCI\VEN_10DE&DEV_0FE3&SUBSYS_210E1B0A
PCI\VEN_10DE&DEV_0FE3&SUBSYS_21EA1043
PCI\VEN_10DE&DEV_0FE3&SUBSYS_22021B0A
PCI\VEN_10DE&DEV_0FE3&SUBSYS_221A1043
PCI\VEN_10DE&DEV_0FE3&SUBSYS_22221B0A
PCI\VEN_10DE&DEV_0FE3&SUBSYS_222A1043
PCI\VEN_10DE&DEV_0FE3&SUBSYS_24421458
PCI\VEN_10DE&DEV_0FE3&SUBSYS_380517AA
PCI\VEN_10DE&DEV_0FE3&SUBSYS_380917AA
PCI\VEN_10DE&DEV_0FE3&SUBSYS_500317AA
PCI\VEN_10DE&DEV_0FE3&SUBSYS_501A17AA
PCI\VEN_10DE&DEV_0FE3&SUBSYS_55891991
PCI\VEN_10DE&DEV_0FE3&SUBSYS_999B1019
PCI\VEN_10DE&DEV_0FE3&SUBSYS_99A21019
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA111179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA131179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA181179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA191179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA321179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA331179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA361179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA381179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA421179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA431179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA451179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA471179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA491179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA781179
PCI\VEN_10DE&DEV_0FE3&SUBSYS_FA791179"
GeForce GT 750M,"PCI\VEN_10DE&DEV_0FE4&SUBSYS_07811025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_07981025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_07991025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_079B1025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_079C1025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_079D1025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_08141025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_08161025
PCI\VEN_10DE&DEV_0FE4&SUBSYS_08301025"
GeForce GT 755M,"PCI\VEN_10DE&DEV_0FCD&SUBSYS_1024152D
PCI\VEN_10DE&DEV_0FCD&SUBSYS_380017AA
PCI\VEN_10DE&DEV_0FCD&SUBSYS_380117AA
PCI\VEN_10DE&DEV_0FEA&SUBSYS_011F106B"
GeForce GTS 160M,"PCI\VEN_10DE&DEV_0631&SUBSYS_02A11028
PCI\VEN_10DE&DEV_0631&SUBSYS_02A21028
PCI\VEN_10DE&DEV_0631&SUBSYS_04811558
PCI\VEN_10DE&DEV_0631&SUBSYS_05771558
PCI\VEN_10DE&DEV_0631&SUBSYS_08601558
PCI\VEN_10DE&DEV_0631&SUBSYS_09021558
PCI\VEN_10DE&DEV_0631&SUBSYS_09031558
PCI\VEN_10DE&DEV_0631&SUBSYS_10141462
PCI\VEN_10DE&DEV_0631&SUBSYS_10241462
PCI\VEN_10DE&DEV_0631&SUBSYS_98001558"
GeForce GTS 240,PCI\VEN_10DE&DEV_0607
GeForce GTS 250,"PCI\VEN_10DE&DEV_0615
PCI\VEN_10DE&DEV_0615&SUBSYS_90381B0A"
GeForce GTS 250M,PCI\VEN_10DE&DEV_0CA9&SUBSYS_39421642
GeForce GTS 350M,PCI\VEN_10DE&DEV_0CB0&SUBSYS_080D10DE
GeForce GTS 450,"PCI\VEN_10DE&DEV_0DC4
PCI\VEN_10DE&DEV_0DC4&SUBSYS_C0001458
PCI\VEN_10DE&DEV_0DC5
PCI\VEN_10DE&DEV_0DC5&SUBSYS_085B10DE
PCI\VEN_10DE&DEV_0DC5&SUBSYS_1184174B
PCI\VEN_10DE&DEV_0DC6
PCI\VEN_10DE&DEV_1245
PCI\VEN_10DE&DEV_1245&SUBSYS_C0001458
PCI\VEN_10DE&DEV_1249"
GeForce GTX 1050,"PCI\VEN_10DE&DEV_1C81
PCI\VEN_10DE&DEV_1C81&SUBSYS_2455174B
PCI\VEN_10DE&DEV_1C81&SUBSYS_5454174B
PCI\VEN_10DE&DEV_1C8D&SUBSYS_11281025
PCI\VEN_10DE&DEV_1C8D&SUBSYS_118B1025
PCI\VEN_10DE&DEV_1C8D&SUBSYS_11971025
PCI\VEN_10DE&DEV_1C8D&SUBSYS_11991025
PCI\VEN_10DE&DEV_1C8D&SUBSYS_12071025
PCI\VEN_10DE&DEV_1C8D&SUBSYS_121C1025
PCI\VEN_10DE&DEV_1C8D&SUBSYS_12341025"
GeForce GTX 1050 Ti,"PCI\VEN_10DE&DEV_1C21&SUBSYS_11551025
PCI\VEN_10DE&DEV_1C82
PCI\VEN_10DE&DEV_1C82&SUBSYS_3454174B
PCI\VEN_10DE&DEV_1C8C&SUBSYS_11281025
PCI\VEN_10DE&DEV_1C8C&SUBSYS_11541025
PCI\VEN_10DE&DEV_1C8C&SUBSYS_118B1025
PCI\VEN_10DE&DEV_1C8C&SUBSYS_11971025
PCI\VEN_10DE&DEV_1C8C&SUBSYS_11991025
PCI\VEN_10DE&DEV_1C8C&SUBSYS_12071025"
GeForce GTX 1050 Ti with Max-Q Design,"PCI\VEN_10DE&DEV_1C8C&SUBSYS_087C1028
PCI\VEN_10DE&DEV_1C8C&SUBSYS_39FF17AA"
GeForce GTX 1050 with Max-Q Design,"PCI\VEN_10DE&DEV_1C8D&SUBSYS_087C1028
PCI\VEN_10DE&DEV_1C8D&SUBSYS_17071D72"
GeForce GTX 1060,"PCI\VEN_10DE&DEV_1C20&SUBSYS_114E1025
PCI\VEN_10DE&DEV_1C20&SUBSYS_114F1025
PCI\VEN_10DE&DEV_1C20&SUBSYS_118B1025
PCI\VEN_10DE&DEV_1C20&SUBSYS_11991025
PCI\VEN_10DE&DEV_1C20&SUBSYS_12071025
PCI\VEN_10DE&DEV_1C20&SUBSYS_120C1025
PCI\VEN_10DE&DEV_1C60&SUBSYS_11311025
PCI\VEN_10DE&DEV_1C60&SUBSYS_11321025
PCI\VEN_10DE&DEV_1C60&SUBSYS_11701025
PCI\VEN_10DE&DEV_1C60&SUBSYS_11771025
PCI\VEN_10DE&DEV_1C60&SUBSYS_11781025
PCI\VEN_10DE&DEV_1C60&SUBSYS_11791025"
GeForce GTX 1060 3GB,"PCI\VEN_10DE&DEV_1B84
PCI\VEN_10DE&DEV_1C02
PCI\VEN_10DE&DEV_1C02&SUBSYS_2438174B"
GeForce GTX 1060 5GB,PCI\VEN_10DE&DEV_1C04
GeForce GTX 1060 6GB,"PCI\VEN_10DE&DEV_1C03
PCI\VEN_10DE&DEV_1C03&SUBSYS_2438174B
PCI\VEN_10DE&DEV_1C06"
GeForce GTX 1060 with Max-Q Design,"PCI\VEN_10DE&DEV_1C20&SUBSYS_08021028
PCI\VEN_10DE&DEV_1C20&SUBSYS_08031028
PCI\VEN_10DE&DEV_1C20&SUBSYS_08251028
PCI\VEN_10DE&DEV_1C20&SUBSYS_08271028
PCI\VEN_10DE&DEV_1C20&SUBSYS_08851028
PCI\VEN_10DE&DEV_1C20&SUBSYS_08861028
PCI\VEN_10DE&DEV_1C20&SUBSYS_20001A58
PCI\VEN_10DE&DEV_1C20&SUBSYS_39B917AA
PCI\VEN_10DE&DEV_1C20&SUBSYS_8467103C
PCI\VEN_10DE&DEV_1C20&SUBSYS_8478103C
PCI\VEN_10DE&DEV_1C60&SUBSYS_8390103C
PCI\VEN_10DE&DEV_1C60&SUBSYS_8467103C"
GeForce GTX 1070,"PCI\VEN_10DE&DEV_1B81
PCI\VEN_10DE&DEV_1B81&SUBSYS_1070174B
PCI\VEN_10DE&DEV_1B81&SUBSYS_1071174B
PCI\VEN_10DE&DEV_1BE1&SUBSYS_11311025
PCI\VEN_10DE&DEV_1BE1&SUBSYS_11321025
PCI\VEN_10DE&DEV_1BE1&SUBSYS_11771025
PCI\VEN_10DE&DEV_1BE1&SUBSYS_11781025"
GeForce GTX 1070 Ti,"PCI\VEN_10DE&DEV_1B82
PCI\VEN_10DE&DEV_1B82&SUBSYS_4241174B"
GeForce GTX 1080,"PCI\VEN_10DE&DEV_1B80
PCI\VEN_10DE&DEV_1B80&SUBSYS_1425174B 
PCI\VEN_10DE&DEV_1BE0&SUBSYS_11411025
PCI\VEN_10DE&DEV_1BE0&SUBSYS_11461025"
GeForce GTX 1080 Ti,"PCI\VEN_10DE&DEV_1B06
PCI\VEN_10DE&DEV_1B06&SUBSYS_1470174B"
GeForce GTX 1080 with Max-Q Design,"PCI\VEN_10DE&DEV_1BE0&SUBSYS_12211025
PCI\VEN_10DE&DEV_1BE0&SUBSYS_123E1025"
GeForce GTX 260,"PCI\VEN_10DE&DEV_05E2
PCI\VEN_10DE&DEV_05EA"
GeForce GTX 260M,"PCI\VEN_10DE&DEV_0618&SUBSYS_028E1025
PCI\VEN_10DE&DEV_0618&SUBSYS_02A11028
PCI\VEN_10DE&DEV_0618&SUBSYS_02A21028
PCI\VEN_10DE&DEV_0618&SUBSYS_04811558
PCI\VEN_10DE&DEV_0618&SUBSYS_05771558
PCI\VEN_10DE&DEV_0618&SUBSYS_08601558
PCI\VEN_10DE&DEV_0618&SUBSYS_09021558
PCI\VEN_10DE&DEV_0618&SUBSYS_09031558
PCI\VEN_10DE&DEV_0618&SUBSYS_1A521043
PCI\VEN_10DE&DEV_0618&SUBSYS_20281043
PCI\VEN_10DE&DEV_0618&SUBSYS_202B1043
PCI\VEN_10DE&DEV_0618&SUBSYS_20331043
PCI\VEN_10DE&DEV_0618&SUBSYS_72001558
PCI\VEN_10DE&DEV_0618&SUBSYS_81001558
PCI\VEN_10DE&DEV_0618&SUBSYS_86871558
PCI\VEN_10DE&DEV_0618&SUBSYS_86891558
PCI\VEN_10DE&DEV_0618&SUBSYS_98001558"
GeForce GTX 275,PCI\VEN_10DE&DEV_05E6
GeForce GTX 280,PCI\VEN_10DE&DEV_05E1
GeForce GTX 280M,"PCI\VEN_10DE&DEV_060A
PCI\VEN_10DE&DEV_060A&SUBSYS_01611025
PCI\VEN_10DE&DEV_060A&SUBSYS_02351025
PCI\VEN_10DE&DEV_060A&SUBSYS_02A11028
PCI\VEN_10DE&DEV_060A&SUBSYS_04811558
PCI\VEN_10DE&DEV_060A&SUBSYS_05771558
PCI\VEN_10DE&DEV_060A&SUBSYS_08601558
PCI\VEN_10DE&DEV_060A&SUBSYS_09021558
PCI\VEN_10DE&DEV_060A&SUBSYS_09031558
PCI\VEN_10DE&DEV_060A&SUBSYS_20271043
PCI\VEN_10DE&DEV_060A&SUBSYS_98001558"
GeForce GTX 285,PCI\VEN_10DE&DEV_05E3
GeForce GTX 295,"PCI\VEN_10DE&DEV_05E0
PCI\VEN_10DE&DEV_05EB"
GeForce GTX 460,"PCI\VEN_10DE&DEV_0E22
PCI\VEN_10DE&DEV_0E22&SUBSYS_C0001458
PCI\VEN_10DE&DEV_0E24
PCI\VEN_10DE&DEV_0E24&SUBSYS_083D10DE
PCI\VEN_10DE&DEV_0E24&SUBSYS_23201462
PCI\VEN_10DE&DEV_0E24&SUBSYS_4600174B
PCI\VEN_10DE&DEV_0E24&SUBSYS_907F1B0A
PCI\VEN_10DE&DEV_0E24&SUBSYS_90861B0A"
GeForce GTX 460 SE,"PCI\VEN_10DE&DEV_0E23
PCI\VEN_10DE&DEV_0E23&SUBSYS_C0001458"
GeForce GTX 460 v2,"PCI\VEN_10DE&DEV_1205
PCI\VEN_10DE&DEV_1205&SUBSYS_C0001458"
GeForce GTX 460M,"PCI\VEN_10DE&DEV_0DD1&SUBSYS_10DE10DE
PCI\VEN_10DE&DEV_0DD1&SUBSYS_362017AA
PCI\VEN_10DE&DEV_0DD1&SUBSYS_84651043"
GeForce GTX 465,"PCI\VEN_10DE&DEV_06C4
PCI\VEN_10DE&DEV_06C4&SUBSYS_C0001458"
GeForce GTX 470,"PCI\VEN_10DE&DEV_06CD
PCI\VEN_10DE&DEV_06CD&SUBSYS_079F10DE
PCI\VEN_10DE&DEV_06CD&SUBSYS_C0001458"
GeForce GTX 470M,"PCI\VEN_10DE&DEV_0E30&SUBSYS_71001558
PCI\VEN_10DE&DEV_0E30&SUBSYS_72001558
PCI\VEN_10DE&DEV_0E30&SUBSYS_86871558"
GeForce GTX 480,"PCI\VEN_10DE&DEV_06C0
PCI\VEN_10DE&DEV_06C0&SUBSYS_075F10DE"
GeForce GTX 480M,"PCI\VEN_10DE&DEV_06CA&SUBSYS_005314C0
PCI\VEN_10DE&DEV_06CA&SUBSYS_048F1028
PCI\VEN_10DE&DEV_06CA&SUBSYS_04901028
PCI\VEN_10DE&DEV_06CA&SUBSYS_09031558
PCI\VEN_10DE&DEV_06CA&SUBSYS_72001558
PCI\VEN_10DE&DEV_06CA&SUBSYS_81001558
PCI\VEN_10DE&DEV_06CA&SUBSYS_86871558
PCI\VEN_10DE&DEV_06CA&SUBSYS_86891558"
GeForce GTX 485M,"PCI\VEN_10DE&DEV_0E31&SUBSYS_51021558
PCI\VEN_10DE&DEV_0E31&SUBSYS_71001558
PCI\VEN_10DE&DEV_0E31&SUBSYS_72001558"
GeForce GTX 550 Ti,"PCI\VEN_10DE&DEV_1244
PCI\VEN_10DE&DEV_1244&SUBSYS_5194174B
PCI\VEN_10DE&DEV_1244&SUBSYS_90A21B0A
PCI\VEN_10DE&DEV_1244&SUBSYS_C0001458"
GeForce GTX 555,"PCI\VEN_10DE&DEV_1206
PCI\VEN_10DE&DEV_1206&SUBSYS_095810DE"
GeForce GTX 560,"PCI\VEN_10DE&DEV_1084
PCI\VEN_10DE&DEV_1084&SUBSYS_25701462
PCI\VEN_10DE&DEV_1084&SUBSYS_3A961642
PCI\VEN_10DE&DEV_1201
PCI\VEN_10DE&DEV_1201&SUBSYS_C0001458"
GeForce GTX 560 SE,PCI\VEN_10DE&DEV_1208
GeForce GTX 560 Ti,"PCI\VEN_10DE&DEV_1082
PCI\VEN_10DE&DEV_1082&SUBSYS_087310DE
PCI\VEN_10DE&DEV_1082&SUBSYS_10DE0873
PCI\VEN_10DE&DEV_1082&SUBSYS_5207174B
PCI\VEN_10DE&DEV_1087
PCI\VEN_10DE&DEV_1200
PCI\VEN_10DE&DEV_1200&SUBSYS_C0001458
PCI\VEN_10DE&DEV_1202"
GeForce GTX 560M,PCI\VEN_10DE&DEV_1251&SUBSYS_84BA1043
GeForce GTX 570,"PCI\VEN_10DE&DEV_1081
PCI\VEN_10DE&DEV_1081&SUBSYS_087E10DE
PCI\VEN_10DE&DEV_1086
PCI\VEN_10DE&DEV_1086&SUBSYS_1207174B"
GeForce GTX 580,"PCI\VEN_10DE&DEV_1080
PCI\VEN_10DE&DEV_1080&SUBSYS_086A10DE
PCI\VEN_10DE&DEV_1080&SUBSYS_094710DE
PCI\VEN_10DE&DEV_1089
PCI\VEN_10DE&DEV_108B"
GeForce GTX 590,"PCI\VEN_10DE&DEV_1088
PCI\VEN_10DE&DEV_1088&SUBSYS_086810DE"
GeForce GTX 645,"PCI\VEN_10DE&DEV_11C4
PCI\VEN_10DE&DEV_11C4&SUBSYS_102910DE
PCI\VEN_10DE&DEV_11C4&SUBSYS_1645174B"
GeForce GTX 650,"PCI\VEN_10DE&DEV_0FC6
PCI\VEN_10DE&DEV_0FC6&SUBSYS_28091462
PCI\VEN_10DE&DEV_0FC6&SUBSYS_3C781642
PCI\VEN_10DE&DEV_11C8"
GeForce GTX 650 Ti,"PCI\VEN_10DE&DEV_11C3
PCI\VEN_10DE&DEV_11C6
PCI\VEN_10DE&DEV_11C6&SUBSYS_101610DE"
GeForce GTX 650 Ti BOOST,PCI\VEN_10DE&DEV_11C2
GeForce GTX 660,"PCI\VEN_10DE&DEV_1185
PCI\VEN_10DE&DEV_1185&SUBSYS_098A10DE
PCI\VEN_10DE&DEV_1185&SUBSYS_2260174B
PCI\VEN_10DE&DEV_1185&SUBSYS_28411462
PCI\VEN_10DE&DEV_1185&SUBSYS_6889103C
PCI\VEN_10DE&DEV_1195
PCI\VEN_10DE&DEV_11C0"
GeForce GTX 660 Ti,PCI\VEN_10DE&DEV_1183
GeForce GTX 660M,"PCI\VEN_10DE&DEV_0FD4&SUBSYS_05501028
PCI\VEN_10DE&DEV_0FD4&SUBSYS_05511028
PCI\VEN_10DE&DEV_0FD4&SUBSYS_057B1028
PCI\VEN_10DE&DEV_0FD4&SUBSYS_05801028
PCI\VEN_10DE&DEV_0FD4&SUBSYS_05AB1028
PCI\VEN_10DE&DEV_0FD4&SUBSYS_102D1043
PCI\VEN_10DE&DEV_0FD4&SUBSYS_10D71462
PCI\VEN_10DE&DEV_0FD4&SUBSYS_10D81462
PCI\VEN_10DE&DEV_0FD4&SUBSYS_21151043
PCI\VEN_10DE&DEV_0FD4&SUBSYS_21161043
PCI\VEN_10DE&DEV_0FD4&SUBSYS_21171043
PCI\VEN_10DE&DEV_0FD4&SUBSYS_21181043
PCI\VEN_10DE&DEV_0FD4&SUBSYS_25421458
PCI\VEN_10DE&DEV_0FD4&SUBSYS_37001558
PCI\VEN_10DE&DEV_0FD4&SUBSYS_397717AA
PCI\VEN_10DE&DEV_0FD4&SUBSYS_51051558
PCI\VEN_10DE&DEV_0FD4&SUBSYS_67451458
PCI\VEN_10DE&DEV_0FD4&SUBSYS_67461458
PCI\VEN_10DE&DEV_0FD4&SUBSYS_71021558
PCI\VEN_10DE&DEV_0FE0&SUBSYS_010B106B"
GeForce GTX 670,"PCI\VEN_10DE&DEV_1189
PCI\VEN_10DE&DEV_1189&SUBSYS_097A10DE
PCI\VEN_10DE&DEV_1189&SUBSYS_1260174B"
