GPUName,DeviceID
GeForce GTX 670M,"PCI\VEN_10DE&DEV_1213&SUBSYS_03711558
PCI\VEN_10DE&DEV_1213&SUBSYS_10CB1462
PCI\VEN_10DE&DEV_1213&SUBSYS_21191043
PCI\VEN_10DE&DEV_1213&SUBSYS_21201043
PCI\VEN_10DE&DEV_1213&SUBSYS_51051558
PCI\VEN_10DE&DEV_1213&SUBSYS_71021558
PCI\VEN_10DE&DEV_1213&SUBSYS_80001558
PCI\VEN_10DE&DEV_1213&SUBSYS_AF151462
PCI\VEN_10DE&DEV_1213&SUBSYS_FB121179
PCI\VEN_10DE&DEV_1213&SUBSYS_FB181179
PCI\VEN_10DE&DEV_1213&SUBSYS_FB1A1179"
GeForce GTX 670MX,"PCI\VEN_10DE&DEV_11A1&SUBSYS_02701558
PCI\VEN_10DE&DEV_11A1&SUBSYS_02711558
PCI\VEN_10DE&DEV_11A1&SUBSYS_03711558
PCI\VEN_10DE&DEV_11A1&SUBSYS_10AD1043
PCI\VEN_10DE&DEV_11A1&SUBSYS_10D91462
PCI\VEN_10DE&DEV_11A1&SUBSYS_21AB1043
PCI\VEN_10DE&DEV_11A1&SUBSYS_51051558
PCI\VEN_10DE&DEV_11A1&SUBSYS_71021558
PCI\VEN_10DE&DEV_11A1&SUBSYS_AF151462"
GeForce GTX 675M,"PCI\VEN_10DE&DEV_1212&SUBSYS_02701558
PCI\VEN_10DE&DEV_1212&SUBSYS_02711558
PCI\VEN_10DE&DEV_1212&SUBSYS_05501028
PCI\VEN_10DE&DEV_1212&SUBSYS_05511028
PCI\VEN_10DE&DEV_1212&SUBSYS_057B1028
PCI\VEN_10DE&DEV_1212&SUBSYS_05801028
PCI\VEN_10DE&DEV_1212&SUBSYS_10CB1462
PCI\VEN_10DE&DEV_1212&SUBSYS_51051558
PCI\VEN_10DE&DEV_1212&SUBSYS_71021558
PCI\VEN_10DE&DEV_1212&SUBSYS_C0D0144D"
GeForce GTX 675MX,"PCI\VEN_10DE&DEV_11A2&SUBSYS_010C106B
PCI\VEN_10DE&DEV_11A7&SUBSYS_10D91462
PCI\VEN_10DE&DEV_11A7&SUBSYS_51051558
PCI\VEN_10DE&DEV_11A7&SUBSYS_71021558
PCI\VEN_10DE&DEV_11A7&SUBSYS_AF151462"
GeForce GTX 680,"PCI\VEN_10DE&DEV_1180
PCI\VEN_10DE&DEV_1180&SUBSYS_096910DE
PCI\VEN_10DE&DEV_1180&SUBSYS_099910DE
PCI\VEN_10DE&DEV_1180&SUBSYS_100C10DE
PCI\VEN_10DE&DEV_1180&SUBSYS_1255174B"
GeForce GTX 680M,PCI\VEN_10DE&DEV_11A0&SUBSYS_0964196E
GeForce GTX 680MX,PCI\VEN_10DE&DEV_11A3&SUBSYS_010D106B
GeForce GTX 690,"PCI\VEN_10DE&DEV_1188
PCI\VEN_10DE&DEV_1188&SUBSYS_095B10DE"
GeForce GTX 745,"PCI\VEN_10DE&DEV_1382
PCI\VEN_10DE&DEV_1382&SUBSYS_106510DE
PCI\VEN_10DE&DEV_1382&SUBSYS_249A174B"
GeForce GTX 750,"PCI\VEN_10DE&DEV_1381
PCI\VEN_10DE&DEV_1381&SUBSYS_2346174B
PCI\VEN_10DE&DEV_1407"
GeForce GTX 750 Ti,"PCI\VEN_10DE&DEV_1380
PCI\VEN_10DE&DEV_1380&SUBSYS_105F10DE
PCI\VEN_10DE&DEV_139B&SUBSYS_107A1025
PCI\VEN_10DE&DEV_139D"
GeForce GTX 760,"PCI\VEN_10DE&DEV_1187
PCI\VEN_10DE&DEV_1187&SUBSYS_3265174B"
GeForce GTX 760 (192-bit),"PCI\VEN_10DE&DEV_118E
PCI\VEN_10DE&DEV_118E&SUBSYS_098A10DE
PCI\VEN_10DE&DEV_118E&SUBSYS_106F10DE
PCI\VEN_10DE&DEV_118E&SUBSYS_6265174B"
GeForce GTX 760 Ti,PCI\VEN_10DE&DEV_1193
GeForce GTX 760A,PCI\VEN_10DE&DEV_11E3&SUBSYS_368317AA
GeForce GTX 760M,"PCI\VEN_10DE&DEV_11E3&SUBSYS_073F1025
PCI\VEN_10DE&DEV_11E3&SUBSYS_07811025
PCI\VEN_10DE&DEV_11E3&SUBSYS_07871025
PCI\VEN_10DE&DEV_11E3&SUBSYS_082E1025"
GeForce GTX 765M,PCI\VEN_10DE&DEV_11E2&SUBSYS_07871025
GeForce GTX 770,"PCI\VEN_10DE&DEV_1184
PCI\VEN_10DE&DEV_1184&SUBSYS_103310DE
PCI\VEN_10DE&DEV_1184&SUBSYS_4255174B"
GeForce GTX 770M,"PCI\VEN_10DE&DEV_11E0&SUBSYS_02701558
PCI\VEN_10DE&DEV_11E0&SUBSYS_02711558
PCI\VEN_10DE&DEV_11E0&SUBSYS_03761558
PCI\VEN_10DE&DEV_11E0&SUBSYS_05AA1028
PCI\VEN_10DE&DEV_11E0&SUBSYS_05AB1028
PCI\VEN_10DE&DEV_11E0&SUBSYS_05AD1028
PCI\VEN_10DE&DEV_11E0&SUBSYS_05AE1028
PCI\VEN_10DE&DEV_11E0&SUBSYS_10E81462
PCI\VEN_10DE&DEV_11E0&SUBSYS_10ED1462
PCI\VEN_10DE&DEV_11E0&SUBSYS_1702172F
PCI\VEN_10DE&DEV_11E0&SUBSYS_213E1043
PCI\VEN_10DE&DEV_11E0&SUBSYS_21BB1043
PCI\VEN_10DE&DEV_11E0&SUBSYS_25521458
PCI\VEN_10DE&DEV_11E0&SUBSYS_51061558
PCI\VEN_10DE&DEV_11E0&SUBSYS_71041558
PCI\VEN_10DE&DEV_11E0&SUBSYS_880113FE
PCI\VEN_10DE&DEV_11E0&SUBSYS_A5521458
PCI\VEN_10DE&DEV_11E0&SUBSYS_FA761179
PCI\VEN_10DE&DEV_11E0&SUBSYS_FA771179"
GeForce GTX 775M,PCI\VEN_10DE&DEV_119D&SUBSYS_0120106B
GeForce GTX 780,"PCI\VEN_10DE&DEV_1004
PCI\VEN_10DE&DEV_1004&SUBSYS_104B10DE
PCI\VEN_10DE&DEV_1004&SUBSYS_105A10DE
PCI\VEN_10DE&DEV_1007"
GeForce GTX 780 Ti,"PCI\VEN_10DE&DEV_1008
PCI\VEN_10DE&DEV_100A"
GeForce GTX 780M,"PCI\VEN_10DE&DEV_119E&SUBSYS_0121106B
PCI\VEN_10DE&DEV_119F&SUBSYS_02701558
PCI\VEN_10DE&DEV_119F&SUBSYS_02711558
PCI\VEN_10DE&DEV_119F&SUBSYS_03761558
PCI\VEN_10DE&DEV_119F&SUBSYS_03771558
PCI\VEN_10DE&DEV_119F&SUBSYS_05AA1028
PCI\VEN_10DE&DEV_119F&SUBSYS_05AB1028
PCI\VEN_10DE&DEV_119F&SUBSYS_05AD1028
PCI\VEN_10DE&DEV_119F&SUBSYS_05AE1028
PCI\VEN_10DE&DEV_119F&SUBSYS_10EA1462
PCI\VEN_10DE&DEV_119F&SUBSYS_213E1043
PCI\VEN_10DE&DEV_119F&SUBSYS_21BB1043
PCI\VEN_10DE&DEV_119F&SUBSYS_51061558
PCI\VEN_10DE&DEV_119F&SUBSYS_71041558"
GeForce GTX 850A,PCI\VEN_10DE&DEV_1391&SUBSYS_369717AA
GeForce GTX 850M,"PCI\VEN_10DE&DEV_1391&SUBSYS_07811025
PCI\VEN_10DE&DEV_1391&SUBSYS_079B1025
PCI\VEN_10DE&DEV_1391&SUBSYS_079C1025
PCI\VEN_10DE&DEV_1391&SUBSYS_08161025
PCI\VEN_10DE&DEV_1391&SUBSYS_08591025
PCI\VEN_10DE&DEV_1391&SUBSYS_091C1025
PCI\VEN_10DE&DEV_1391&SUBSYS_091D1025
PCI\VEN_10DE&DEV_1391&SUBSYS_09631025"
GeForce GTX 860M,"PCI\VEN_10DE&DEV_1392&SUBSYS_091D1025
PCI\VEN_10DE&DEV_1392&SUBSYS_09261025"
GeForce GTX 870M,"PCI\VEN_10DE&DEV_1199&SUBSYS_03761558
PCI\VEN_10DE&DEV_1199&SUBSYS_1097152D
PCI\VEN_10DE&DEV_1199&SUBSYS_10FD1462
PCI\VEN_10DE&DEV_1199&SUBSYS_11031462
PCI\VEN_10DE&DEV_1199&SUBSYS_11061462
PCI\VEN_10DE&DEV_1199&SUBSYS_11101462
PCI\VEN_10DE&DEV_1199&SUBSYS_111A1462
PCI\VEN_10DE&DEV_1199&SUBSYS_14561458
PCI\VEN_10DE&DEV_1199&SUBSYS_157D1043
PCI\VEN_10DE&DEV_1199&SUBSYS_52811558
PCI\VEN_10DE&DEV_1199&SUBSYS_67491A58
PCI\VEN_10DE&DEV_1199&SUBSYS_74811558
PCI\VEN_10DE&DEV_1199&SUBSYS_A5521458
PCI\VEN_10DE&DEV_1199&SUBSYS_AF181462
PCI\VEN_10DE&DEV_1199&SUBSYS_B5561458"
GeForce GTX 880M,"PCI\VEN_10DE&DEV_1198&SUBSYS_157D1043
PCI\VEN_10DE&DEV_1198&SUBSYS_02701558
PCI\VEN_10DE&DEV_1198&SUBSYS_03761558
PCI\VEN_10DE&DEV_1198&SUBSYS_03771558
PCI\VEN_10DE&DEV_1198&SUBSYS_52811558
PCI\VEN_10DE&DEV_1198&SUBSYS_74811558
PCI\VEN_10DE&DEV_1198&SUBSYS_05AA1028
PCI\VEN_10DE&DEV_1198&SUBSYS_05AB1028
PCI\VEN_10DE&DEV_1198&SUBSYS_05AD1028
PCI\VEN_10DE&DEV_1198&SUBSYS_05AE1028
PCI\VEN_10DE&DEV_1198&SUBSYS_A5521458
PCI\VEN_10DE&DEV_1198&SUBSYS_D0011458
PCI\VEN_10DE&DEV_1198&SUBSYS_AF181462
PCI\VEN_10DE&DEV_1198&SUBSYS_110F1462
PCI\VEN_10DE&DEV_1198&SUBSYS_11191462
PCI\VEN_10DE&DEV_1198&SUBSYS_119A1462"
GeForce GTX 950,"PCI\VEN_10DE&DEV_1402
PCI\VEN_10DE&DEV_1402&SUBSYS_3376174B"
GeForce GTX 950A,"PCI\VEN_10DE&DEV_139A&SUBSYS_362C17AA
PCI\VEN_10DE&DEV_139A&SUBSYS_362F17AA
PCI\VEN_10DE&DEV_139A&SUBSYS_363F17AA
PCI\VEN_10DE&DEV_139A&SUBSYS_364017AA
PCI\VEN_10DE&DEV_139A&SUBSYS_364717AA
PCI\VEN_10DE&DEV_139A&SUBSYS_36B917AA"
GeForce GTX 950M,"PCI\VEN_10DE&DEV_139A&SUBSYS_091B1025
PCI\VEN_10DE&DEV_139A&SUBSYS_091D1025
PCI\VEN_10DE&DEV_139A&SUBSYS_09631025
PCI\VEN_10DE&DEV_139A&SUBSYS_09951025
PCI\VEN_10DE&DEV_139A&SUBSYS_10331025
PCI\VEN_10DE&DEV_139A&SUBSYS_10371025
PCI\VEN_10DE&DEV_139A&SUBSYS_103A1025
PCI\VEN_10DE&DEV_139A&SUBSYS_103B1025
PCI\VEN_10DE&DEV_139A&SUBSYS_108F1025
PCI\VEN_10DE&DEV_139A&SUBSYS_10941025
PCI\VEN_10DE&DEV_139A&SUBSYS_111A1025
PCI\VEN_10DE&DEV_139A&SUBSYS_111B1025
PCI\VEN_10DE&DEV_139A&SUBSYS_11341025"
GeForce GTX 960,"PCI\VEN_10DE&DEV_1401
PCI\VEN_10DE&DEV_1401&SUBSYS_113810DE
PCI\VEN_10DE&DEV_1401&SUBSYS_1376174B
PCI\VEN_10DE&DEV_1406"
GeForce GTX 960A,PCI\VEN_10DE&DEV_139B&SUBSYS_2B4C103C
GeForce GTX 960M,"PCI\VEN_10DE&DEV_139B&SUBSYS_091D1025
PCI\VEN_10DE&DEV_139B&SUBSYS_09261025
PCI\VEN_10DE&DEV_139B&SUBSYS_10331025
PCI\VEN_10DE&DEV_139B&SUBSYS_10391025
PCI\VEN_10DE&DEV_139B&SUBSYS_103B1025
PCI\VEN_10DE&DEV_139B&SUBSYS_104A1025"
GeForce GTX 965M,"PCI\VEN_10DE&DEV_13D9&SUBSYS_10511025
PCI\VEN_10DE&DEV_13D9&SUBSYS_105B1025
PCI\VEN_10DE&DEV_13D9&SUBSYS_107D1025
PCI\VEN_10DE&DEV_13D9&SUBSYS_107E1025
PCI\VEN_10DE&DEV_1427&SUBSYS_103A1025
PCI\VEN_10DE&DEV_1427&SUBSYS_103B1025"
GeForce GTX 970,"PCI\VEN_10DE&DEV_13C2
PCI\VEN_10DE&DEV_13C2&SUBSYS_113110DE
PCI\VEN_10DE&DEV_13C2&SUBSYS_1366174B"
GeForce GTX 970M,"PCI\VEN_10DE&DEV_13D8&SUBSYS_10511025
PCI\VEN_10DE&DEV_13D8&SUBSYS_105B1025
PCI\VEN_10DE&DEV_13D8&SUBSYS_107D1025
PCI\VEN_10DE&DEV_13D8&SUBSYS_107E1025"
GeForce GTX 980,"PCI\VEN_10DE&DEV_13C0
PCI\VEN_10DE&DEV_13C0&SUBSYS_111610DE
PCI\VEN_10DE&DEV_13C0&SUBSYS_1370174B
PCI\VEN_10DE&DEV_161A&SUBSYS_108B1025"
GeForce GTX 980 Ti,"PCI\VEN_10DE&DEV_17C8
PCI\VEN_10DE&DEV_17C8&SUBSYS_1394174B"
GeForce GTX 980M,"PCI\VEN_10DE&DEV_13D7
PCI\VEN_10DE&DEV_13D7&SUBSYS_10511025
PCI\VEN_10DE&DEV_13D7&SUBSYS_105B1025
PCI\VEN_10DE&DEV_13D7&SUBSYS_107D1025
PCI\VEN_10DE&DEV_13D7&SUBSYS_107E1025
PCI\VEN_10DE&DEV_1617&SUBSYS_108B1025"
GeForce GTX TITAN,PCI\VEN_10DE&DEV_1005
GeForce GTX TITAN Black,PCI\VEN_10DE&DEV_100C
GeForce GTX TITAN X,"PCI\VEN_10DE&DEV_17C2
PCI\VEN_10DE&DEV_17C2&SUBSYS_113210DE"
GeForce GTX TITAN Z,"PCI\VEN_10DE&DEV_1001
PCI\VEN_10DE&DEV_1001&SUBSYS_100110DE
PCI\VEN_10DE&DEV_1001&SUBSYS_107810DE"
GeForce MX110,"PCI\VEN_10DE&DEV_174E&SUBSYS_08521028 
PCI\VEN_10DE&DEV_174E&SUBSYS_08531028
PCI\VEN_10DE&DEV_174E&SUBSYS_10B11043 
PCI\VEN_10DE&DEV_174E&SUBSYS_10E11043 
PCI\VEN_10DE&DEV_174E&SUBSYS_10F11043 
PCI\VEN_10DE&DEV_174E&SUBSYS_11611043 
PCI\VEN_10DE&DEV_174E&SUBSYS_13611043 
PCI\VEN_10DE&DEV_174E&SUBSYS_171E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_174E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_176E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_177E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_18DE1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_193E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_194E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_197E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_19CE1043
PCI\VEN_10DE&DEV_174E&SUBSYS_19DE1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_19EE1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_1A0E1043 
PCI\VEN_10DE&DEV_174E&SUBSYS_1F601043 
PCI\VEN_10DE&DEV_174E&SUBSYS_397817AA 
PCI\VEN_10DE&DEV_174E&SUBSYS_398B17AA 
PCI\VEN_10DE&DEV_174E&SUBSYS_39CC17AA 
PCI\VEN_10DE&DEV_174E&SUBSYS_8431103C 
PCI\VEN_10DE&DEV_174E&SUBSYS_8446103C 
PCI\VEN_10DE&DEV_174E&SUBSYS_8447103C 
PCI\VEN_10DE&DEV_174E&SUBSYS_84A5103C 
PCI\VEN_10DE&DEV_174E&SUBSYS_84A7103C 
PCI\VEN_10DE&DEV_174E&SUBSYS_84A9103C 
PCI\VEN_10DE&DEV_174E&SUBSYS_84AB103C
PCI\VEN_10DE&DEV_174E&SUBSYS_84DE103C"
GeForce MX130,"PCI\VEN_10DE&DEV_174D&SUBSYS_119A1025
PCI\VEN_10DE&DEV_174D&SUBSYS_12181025
PCI\VEN_10DE&DEV_174D&SUBSYS_121A1025
PCI\VEN_10DE&DEV_174D&SUBSYS_121F1025"
GeForce MX150,"PCI\VEN_10DE&DEV_1D10&SUBSYS_118D1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_118E1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_119A1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_12181025
PCI\VEN_10DE&DEV_1D10&SUBSYS_121A1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_121D1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_121F1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_12201025
PCI\VEN_10DE&DEV_1D12&SUBSYS_122B1025
PCI\VEN_10DE&DEV_1D10&SUBSYS_83FE103C "
GeForce PCX 4300,PCI\VEN_10DE&DEV_00FF
GeForce PCX 5300,PCI\VEN_10DE&DEV_00FC
GeForce PCX 5750,PCI\VEN_10DE&DEV_00FA
GeForce PCX 5900,PCI\VEN_10DE&DEV_00FB
GeForce RTX 2070,"PCI\VEN_10DE&DEV_1F02
PCI\VEN_10DE&DEV_1F07"
GeForce RTX 2080,"PCI\VEN_10DE&DEV_1E82
PCI\VEN_10DE&DEV_1E87"
GeForce RTX 2080 Ti,"PCI\VEN_10DE&DEV_1E04
PCI\VEN_10DE&DEV_1E07"
GeForce3,PCI\VEN_10DE&DEV_0200
GeForce3 Ti 200,PCI\VEN_10DE&DEV_0201
GeForce3 Ti 500,PCI\VEN_10DE&DEV_0202
GeForce4 MX 4000,PCI\VEN_10DE&DEV_0185
GeForce4 MX 420,PCI\VEN_10DE&DEV_0172
GeForce4 MX 420 with AGP8X,PCI\VEN_10DE&DEV_0183
GeForce4 MX 440,PCI\VEN_10DE&DEV_0171
GeForce4 MX 440 with AGP8X,PCI\VEN_10DE&DEV_0181
GeForce4 MX 440-SE,PCI\VEN_10DE&DEV_0173
GeForce4 MX 440SE with AGP8X,PCI\VEN_10DE&DEV_0182
GeForce4 MX 460,PCI\VEN_10DE&DEV_0170
GeForce4 MX Integrated GPU,PCI\VEN_10DE&DEV_01F0
GeForce4 Ti 4200,PCI\VEN_10DE&DEV_0253
GeForce4 Ti 4200 with AGP8X,PCI\VEN_10DE&DEV_0281
GeForce4 Ti 4400,PCI\VEN_10DE&DEV_0251
GeForce4 Ti 4600,PCI\VEN_10DE&DEV_0250
GeForce4 Ti 4800,PCI\VEN_10DE&DEV_0280
GeForce4 Ti 4800 SE,PCI\VEN_10DE&DEV_0282
GRID K1,PCI\VEN_10DE&DEV_0FF2
GRID K2,PCI\VEN_10DE&DEV_11BF
GRID K340,"PCI\VEN_10DE&DEV_0FEF
PCI\VEN_10DE&DEV_0FEF&SUBSYS_099810DE
PCI\VEN_10DE&DEV_0FEF&SUBSYS_101310DE"
GRID K520,"PCI\VEN_10DE&DEV_118A
PCI\VEN_10DE&DEV_118A&SUBSYS_100110DE
PCI\VEN_10DE&DEV_118A&SUBSYS_101410DE"
HICx16 + Graphics,"PCI\VEN_10DE&DEV_06FF
PCI\VEN_10DE&DEV_06FF&SUBSYS_071110DE"
HICx8 + Graphics,PCI\VEN_10DE&DEV_06FF&SUBSYS_071110DE
ION,"PCI\VEN_10DE&DEV_0865
PCI\VEN_10DE&DEV_0874
PCI\VEN_10DE&DEV_0876
PCI\VEN_10DE&DEV_087D
PCI\VEN_10DE&DEV_087D&SUBSYS_301D17AA
PCI\VEN_10DE&DEV_0A64
PCI\VEN_10DE&DEV_0A6E&SUBSYS_360717AA
PCI\VEN_10DE&DEV_0A70&SUBSYS_360517AA
PCI\VEN_10DE&DEV_0A70&SUBSYS_361717AA
PCI\VEN_10DE&DEV_0A73&SUBSYS_360717AA
PCI\VEN_10DE&DEV_0A73&SUBSYS_361017AA
PCI\VEN_10DE&DEV_0A75&SUBSYS_360517AA"
ION LE,"PCI\VEN_10DE&DEV_087E
PCI\VEN_10DE&DEV_087F"
nForce 730a,PCI\VEN_10DE&DEV_084A
nForce 750a SLI,PCI\VEN_10DE&DEV_084D
nForce 760i SLI,"PCI\VEN_10DE&DEV_0868
PCI\VEN_10DE&DEV_0868&SUBSYS_2A8B103C"
nForce 780a SLI,PCI\VEN_10DE&DEV_084C
nForce 980a/780a SLI,PCI\VEN_10DE&DEV_084C
NVS 300,"PCI\VEN_10DE&DEV_10D8
PCI\VEN_10DE&DEV_10D8&SUBSYS_0862103C
PCI\VEN_10DE&DEV_10D8&SUBSYS_086210DE"
NVS 310,"PCI\VEN_10DE&DEV_107D
PCI\VEN_10DE&DEV_107D&SUBSYS_094E103C"
NVS 315,"PCI\VEN_10DE&DEV_107C
PCI\VEN_10DE&DEV_107C&SUBSYS_102F10DE"
NVS 4200M,"PCI\VEN_10DE&DEV_1056&SUBSYS_04931028
PCI\VEN_10DE&DEV_1056&SUBSYS_04941028
PCI\VEN_10DE&DEV_1056&SUBSYS_04E41028
PCI\VEN_10DE&DEV_1056&SUBSYS_14931028
PCI\VEN_10DE&DEV_1056&SUBSYS_14941028
PCI\VEN_10DE&DEV_1056&SUBSYS_14E41028
PCI\VEN_10DE&DEV_1056&SUBSYS_163610CF
PCI\VEN_10DE&DEV_1056&SUBSYS_21D217AA
PCI\VEN_10DE&DEV_1056&SUBSYS_21D317AA
PCI\VEN_10DE&DEV_1057&SUBSYS_21CE17AA
PCI\VEN_10DE&DEV_1057&SUBSYS_21CF17AA
PCI\VEN_10DE&DEV_1057&SUBSYS_21D017AA
PCI\VEN_10DE&DEV_1057&SUBSYS_21D117AA
PCI\VEN_10DE&DEV_1057&SUBSYS_C0A6144D
PCI\VEN_10DE&DEV_1057&SUBSYS_C0AF144D
PCI\VEN_10DE&DEV_1057&SUBSYS_C0B0144D"
NVS 510,PCI\VEN_10DE&DEV_0FFD
NVS 5200M,"PCI\VEN_10DE&DEV_0DFC&SUBSYS_05341028
PCI\VEN_10DE&DEV_0DFC&SUBSYS_05351028
PCI\VEN_10DE&DEV_0DFC&SUBSYS_15341028
PCI\VEN_10DE&DEV_0DFC&SUBSYS_15351028
PCI\VEN_10DE&DEV_1140&SUBSYS_220017AA"
NVS 5400M,PCI\VEN_10DE&DEV_0DEF&SUBSYS_362B17AA
NVS 810,PCI\VEN_10DE&DEV_13B9
P104-100,PCI\VEN_10DE&DEV_1B87
P104-101,PCI\VEN_10DE&DEV_1BC7
P106-090,PCI\VEN_10DE&DEV_1C09
P106-100,PCI\VEN_10DE&DEV_1C07
Quadro 1000M,PCI\VEN_10DE&DEV_0DFA
Quadro 2000,PCI\VEN_10DE&DEV_0DD8
Quadro 2000D,PCI\VEN_10DE&DEV_0DD8&SUBSYS_091410DE
Quadro 2000M,PCI\VEN_10DE&DEV_0DDA&SUBSYS_1631103C
Quadro 3000M,PCI\VEN_10DE&DEV_0E3A
Quadro 400,"PCI\VEN_10DE&DEV_0A38
PCI\VEN_10DE&DEV_0A38&SUBSYS_089310DE"
Quadro 4000,PCI\VEN_10DE&DEV_06DD
Quadro 4000M,PCI\VEN_10DE&DEV_0E3B
Quadro 410,"PCI\VEN_10DE&DEV_0FFF
PCI\VEN_10DE&DEV_0FFF&SUBSYS_094A10DE"
Quadro 5000,PCI\VEN_10DE&DEV_06D9
Quadro 5000M,PCI\VEN_10DE&DEV_06DA&SUBSYS_1520103C
Quadro 500M,PCI\VEN_10DE&DEV_0DF9
